Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x78568bc5
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39813 rows and 35910 columns
Presolve time: 0.36s
Presolved: 40201 rows, 20120 columns, 106468 nonzeros
Variable types: 20108 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17699    3.1029255e+03   0.000000e+00   1.025851e+04      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.364180e+03, 16270 iterations, 5.08 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3364.18004    0    9   -0.00000 3364.18004      -     -    5s
H    0     0                    1936.4322832 3364.18004  73.7%     -    5s
H    0     0                    2188.6734629 3364.18004  53.7%     -    5s
     0     0 3363.57290    0    9 2188.67346 3363.57290  53.7%     -    9s
H    0     0                    2236.1571251 3363.57290  50.4%     -    9s
H    0     0                    2249.5781512 3363.57290  49.5%     -    9s
     0     0 3363.57290    0    9 2249.57815 3363.57290  49.5%     -    9s
     0     0 3362.80834    0    9 2249.57815 3362.80834  49.5%     -   10s
H    0     0                    2262.2736737 3362.80834  48.6%     -   10s
     0     0 3362.66573    0    9 2262.27367 3362.66573  48.6%     -   10s
     0     0 3361.22288    0   10 2262.27367 3361.22288  48.6%     -   12s
     0     0 3361.18680    0   10 2262.27367 3361.18680  48.6%     -   12s
     0     0 3361.16686    0   10 2262.27367 3361.16686  48.6%     -   12s
     0     0 3361.16686    0   10 2262.27367 3361.16686  48.6%     -   12s
     0     0 3359.85540    0    9 2262.27367 3359.85540  48.5%     -   15s
     0     0 3359.75482    0    9 2262.27367 3359.75482  48.5%     -   15s
     0     0 3359.74401    0    9 2262.27367 3359.74401  48.5%     -   15s
     0     0 3359.70752    0   10 2262.27367 3359.70752  48.5%     -   16s
     0     0 3359.68312    0   10 2262.27367 3359.68312  48.5%     -   16s
     0     0 3359.68312    0   10 2262.27367 3359.68312  48.5%     -   16s
     0     0 3359.33889    0    9 2262.27367 3359.33889  48.5%     -   17s
     0     0 3359.24926    0    9 2262.27367 3359.24926  48.5%     -   17s
     0     0 3359.24926    0    9 2262.27367 3359.24926  48.5%     -   17s
     0     0 3358.49980    0    9 2262.27367 3358.49980  48.5%     -   18s
     0     0 3358.27845    0    9 2262.27367 3358.27845  48.4%     -   18s
     0     0 3358.27445    0    9 2262.27367 3358.27445  48.4%     -   18s
     0     0 3357.63299    0    9 2262.27367 3357.63299  48.4%     -   19s
     0     0 3357.59832    0    9 2262.27367 3357.59832  48.4%     -   19s
     0     0 3357.58358    0   11 2262.27367 3357.58358  48.4%     -   19s
     0     0 3357.56957    0   11 2262.27367 3357.56957  48.4%     -   19s
     0     0 3357.56529    0   11 2262.27367 3357.56529  48.4%     -   20s
     0     0 3357.55989    0   11 2262.27367 3357.55989  48.4%     -   20s
     0     0 3357.55935    0   11 2262.27367 3357.55935  48.4%     -   20s
     0     0 3356.92836    0    9 2262.27367 3356.92836  48.4%     -   21s
     0     0 3356.81396    0    9 2262.27367 3356.81396  48.4%     -   21s
     0     0 3356.81396    0    9 2262.27367 3356.81396  48.4%     -   21s
     0     0 3355.58055    0   11 2262.27367 3355.58055  48.3%     -   22s
     0     0 3355.49591    0   11 2262.27367 3355.49591  48.3%     -   22s
     0     0 3355.49066    0   11 2262.27367 3355.49066  48.3%     -   22s
     0     0 3355.42612    0   11 2262.27367 3355.42612  48.3%     -   23s
     0     0 3355.42059    0   11 2262.27367 3355.42059  48.3%     -   23s
     0     0 3355.42054    0   11 2262.27367 3355.42054  48.3%     -   23s
     0     0 3354.44019    0   11 2262.27367 3354.44019  48.3%     -   24s
     0     0 3354.39504    0   11 2262.27367 3354.39504  48.3%     -   24s
     0     0 3354.37803    0   11 2262.27367 3354.37803  48.3%     -   24s
     0     0 3354.36894    0   11 2262.27367 3354.36894  48.3%     -   25s
     0     0 3354.35300    0   11 2262.27367 3354.35300  48.3%     -   25s
     0     0 3354.35294    0   11 2262.27367 3354.35294  48.3%     -   25s
     0     0 3353.46497    0   11 2262.27367 3353.46497  48.2%     -   26s
     0     0 3353.42457    0   11 2262.27367 3353.42457  48.2%     -   26s
     0     0 3353.42298    0   11 2262.27367 3353.42298  48.2%     -   26s
     0     0 3353.41902    0   11 2262.27367 3353.41902  48.2%     -   27s
     0     0 3353.41895    0   11 2262.27367 3353.41895  48.2%     -   27s
     0     0 3352.25882    0   11 2262.27367 3352.25882  48.2%     -   28s
