Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x89217abb
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40101 rows and 36054 columns
Presolve time: 0.42s
Presolved: 39913 rows, 19976 columns, 105812 nonzeros
Variable types: 19964 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.527290e+03, 13712 iterations, 3.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3527.28959    0    9   -0.00000 3527.28959      -     -    3s
H    0     0                    2079.3551484 3527.28959  69.6%     -    3s
H    0     0                    2208.7596848 3527.28959  59.7%     -    3s
     0     0 3526.65471    0    9 2208.75968 3526.65471  59.7%     -    9s
H    0     0                    2233.8606761 3526.65471  57.9%     -    9s
H    0     0                    2236.8112254 3526.65471  57.7%     -   10s
     0     0 3526.65471    0    9 2236.81123 3526.65471  57.7%     -   10s
     0     0 3524.25094    0    9 2236.81123 3524.25094  57.6%     -   11s
     0     0 3524.18813    0   10 2236.81123 3524.18813  57.6%     -   11s
     0     0 3524.18272    0   10 2236.81123 3524.18272  57.6%     -   11s
     0     0 3524.18272    0   10 2236.81123 3524.18272  57.6%     -   11s
     0     0 3523.02271    0   10 2236.81123 3523.02271  57.5%     -   14s
     0     0 3522.98420    0   10 2236.81123 3522.98420  57.5%     -   15s
     0     0 3521.71256    0   10 2236.81123 3521.71256  57.4%     -   19s
     0     0 3521.55908    0   10 2236.81123 3521.55908  57.4%     -   20s
     0     0 3521.54303    0   10 2236.81123 3521.54303  57.4%     -   21s
     0     0 3521.54289    0   10 2236.81123 3521.54289  57.4%     -   21s
     0     0 3520.46250    0   10 2236.81123 3520.46250  57.4%     -   22s
     0     0 3520.19706    0   10 2236.81123 3520.19706  57.4%     -   23s
     0     0 3520.16992    0   10 2236.81123 3520.16992  57.4%     -   23s
     0     0 3520.16927    0   10 2236.81123 3520.16927  57.4%     -   23s
     0     0 3518.94691    0   10 2236.81123 3518.94691  57.3%     -   24s
     0     0 3518.92535    0   10 2236.81123 3518.92535  57.3%     -   25s
     0     0 3518.92535    0   10 2236.81123 3518.92535  57.3%     -   25s
     0     0 3517.91677    0    9 2236.81123 3517.91677  57.3%     -   26s
     0     0 3517.86157    0   10 2236.81123 3517.86157  57.3%     -   26s
     0     0 3517.85926    0   10 2236.81123 3517.85926  57.3%     -   26s
     0     0 3517.85926    0   10 2236.81123 3517.85926  57.3%     -   27s
     0     0 3516.80325    0   10 2236.81123 3516.80325  57.2%     -   27s
     0     0 3516.63046    0   10 2236.81123 3516.63046  57.2%     -   28s
     0     0 3516.50117    0   10 2236.81123 3516.50117  57.2%     -   28s
     0     0 3516.50101    0   10 2236.81123 3516.50101  57.2%     -   28s
     0     0 3515.64169    0   10 2236.81123 3515.64169  57.2%     -   29s
     0     0 3515.63591    0   10 2236.81123 3515.63591  57.2%     -   29s
     0     0 3515.63591    0   10 2236.81123 3515.63591  57.2%     -   29s
     0     0 3514.69981    0   10 2236.81123 3514.69981  57.1%     -   30s
     0     0 3514.67113    0   11 2236.81123 3514.67113  57.1%     -   31s
     0     0 3514.63748    0   11 2236.81123 3514.63748  57.1%     -   31s
     0     0 3514.62732    0   10 2236.81123 3514.62732  57.1%     -   31s
     0     0 3514.61347    0   10 2236.81123 3514.61347  57.1%     -   31s
     0     0 3514.61219    0   10 2236.81123 3514.61219  57.1%     -   31s
     0     0 3513.66589    0   10 2236.81123 3513.66589  57.1%     -   32s
     0     0 3513.39304    0   11 2236.81123 3513.39304  57.1%     -   32s
     0     0 3513.36026    0   11 2236.81123 3513.36026  57.1%     -   33s
     0     0 3513.33767    0    9 2236.81123 3513.33767  57.1%     -   33s
     0     0 3513.33459    0   11 2236.81123 3513.33459  57.1%     -   33s
     0     0 3513.33409    0   11 2236.81123 3513.33409  57.1%     -   33s
     0     0 3512.47328    0   10 2236.81123 3512.47328  57.0%     -   34s
     0     0 3512.39017    0   10 2236.81123 3512.39017  57.0%     -   34s
     0     0 3512.38828    0   10 2236.81123 3512.38828  57.0%     -   34s
     0     0 3511.50335    0   11 2236.81123 3511.50335  57.0%     -   35s
     0     0 3511.42773    0   11 2236.81123 3511.42773  57.0%     -   36s
     0     0 3511.38902    0   11 2236.81123 3511.38902  57.0%     -   36s
     0     0 3511.38741    0   11 2236.81123 3511.38741  57.0%     -   36s
     0     0 3510.08673    0   10 2236.81123 3510.08673  56.9%     -   37s
     0     0 3509.99509    0   10 2236.81123 3509.99509  56.9%     -   37s
