Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x82d414a1
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14051 rows and 11031 columns
Presolve time: 0.09s
Presolved: 1955 rows, 1010 columns, 16140 nonzeros
Found heuristic solution: objective 1398.8011168
Variable types: 982 continuous, 28 integer (28 binary)

Root relaxation: objective 2.020370e+03, 1633 iterations, 0.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2020.36952    0    2 1398.80112 2020.36952  44.4%     -    0s
     0     0 2013.92050    0    2 1398.80112 2013.92050  44.0%     -    0s
     0     0 2012.48527    0    2 1398.80112 2012.48527  43.9%     -    0s
     0     0 2012.05823    0    2 1398.80112 2012.05823  43.8%     -    0s
     0     0 2007.29047    0    2 1398.80112 2007.29047  43.5%     -    0s
     0     0 2005.36879    0    2 1398.80112 2005.36879  43.4%     -    0s
     0     0 2003.24974    0    2 1398.80112 2003.24974  43.2%     -    0s
     0     0 2000.99565    0    2 1398.80112 2000.99565  43.1%     -    0s
     0     0 2000.35509    0    2 1398.80112 2000.35509  43.0%     -    0s
     0     0 1999.71453    0    2 1398.80112 1999.71453  43.0%     -    0s
     0     0 1998.48188    0    2 1398.80112 1998.48188  42.9%     -    0s
     0     0 1991.87368    0    2 1398.80112 1991.87368  42.4%     -    0s
     0     0 1988.52189    0    2 1398.80112 1988.52189  42.2%     -    0s
     0     0 1985.87308    0    2 1398.80112 1985.87308  42.0%     -    0s
     0     0 1985.23252    0    2 1398.80112 1985.23252  41.9%     -    0s
     0     0 1977.09733    0    2 1398.80112 1977.09733  41.3%     -    0s
     0     0 1973.78890    0    2 1398.80112 1973.78890  41.1%     -    0s
     0     0 1971.33753    0    2 1398.80112 1971.33753  40.9%     -    0s
     0     0 1961.40530    0    2 1398.80112 1961.40530  40.2%     -    0s
     0     0 1956.12666    0    2 1398.80112 1956.12666  39.8%     -    0s
     0     0 1955.44810    0    2 1398.80112 1955.44810  39.8%     -    0s
     0     0 1954.80754    0    2 1398.80112 1954.80754  39.7%     -    0s
     0     0 1951.71549    0    2 1398.80112 1951.71549  39.5%     -    0s
     0     0 1950.43436    0    2 1398.80112 1950.43436  39.4%     -    0s
     0     0 1949.79380    0    2 1398.80112 1949.79380  39.4%     -    0s
     0     0 1948.72226    0    2 1398.80112 1948.72226  39.3%     -    0s
     0     0 1945.51410    0    2 1398.80112 1945.51410  39.1%     -    0s
     0     0 1943.28425    0    2 1398.80112 1943.28425  38.9%     -    0s
     0     0 1942.98135    0    2 1398.80112 1942.98135  38.9%     -    0s
     0     0 1942.45158    0    2 1398.80112 1942.45158  38.9%     -    0s
     0     0 1941.58942    0    2 1398.80112 1941.58942  38.8%     -    0s
     0     0 1941.39206    0    2 1398.80112 1941.39206  38.8%     -    0s
     0     0 1941.05966    0    2 1398.80112 1941.05966  38.8%     -    0s
     0     0 1938.27587    0    2 1398.80112 1938.27587  38.6%     -    0s
     0     0 1935.20288    0    2 1398.80112 1935.20288  38.3%     -    0s
     0     0 1933.34869    0    2 1398.80112 1933.34869  38.2%     -    0s
     0     0 1932.70813    0    2 1398.80112 1932.70813  38.2%     -    0s
     0     0 1931.16210    0    2 1398.80112 1931.16210  38.1%     -    0s
     0     0 1930.52154    0    2 1398.80112 1930.52154  38.0%     -    0s
     0     0 1929.88098    0    2 1398.80112 1929.88098  38.0%     -    0s
     0     0 1928.33495    0    2 1398.80112 1928.33495  37.9%     -    0s
     0     0 1925.24290    0    2 1398.80112 1925.24290  37.6%     -    0s
     0     0 1924.60234    0    2 1398.80112 1924.60234  37.6%     -    0s
     0     0 1921.71275    0    9 1398.80112 1921.71275  37.4%     -    0s
     0     0 1920.22917    0    2 1398.80112 1920.22917  37.3%     -    0s
     0     0 1917.63593    0    9 1398.80112 1917.63593  37.1%     -    0s
     0     0 1916.11167    0    9 1398.80112 1916.11167  37.0%     -    0s
     0     0 1916.10512    0    9 1398.80112 1916.10512  37.0%     -    0s
     0     0 1913.09629    0    2 1398.80112 1913.09629  36.8%     -    0s
     0     0 1911.81516    0    2 1398.80112 1911.81516  36.7%     -    0s
     0     0 1911.06380    0    2 1398.80112 1911.06380  36.6%     -    0s
     0     0 1910.75564    0    2 1398.80112 1910.75564  36.6%     -    0s
     0     0 1909.25291    0    2 1398.80112 1909.25291  36.5%     -    0s
     0     0 1906.00996    0    8 1398.80112 1906.00996  36.3%     -    0s
     0     0 1899.89905    0    8 1398.80112 1899.89905  35.8%     -    0s
     0     0 1897.50048    0    8 1398.80112 1897.50048  35.7%     -    0s
