Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x061be161
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1392.02 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.392016375781e+03, best bound 1.392016375781e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.14585018157958984
obj value 1392.016375781088
Policy Regret train (Sum) 753
Best Treatment Found train (%) 62.35000000000001
treatment classification acc train (%) 40.9
Policy Regret test (Sum) 870
Best Treatment Found test (%) 63.53730092204526
treatment classification acc test (%) 39.186923721709974
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x6c5ac4d9
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14019 rows and 11015 columns
Presolve time: 0.11s
Presolved: 1987 rows, 1026 columns, 16404 nonzeros
Found heuristic solution: objective 1392.0163758
Variable types: 998 continuous, 28 integer (28 binary)

Root relaxation: objective 2.079595e+03, 1376 iterations, 0.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2079.59528    0    2 1392.01638 2079.59528  49.4%     -    0s
     0     0 2072.62307    0    2 1392.01638 2072.62307  48.9%     -    0s
     0     0 2071.03256    0    2 1392.01638 2071.03256  48.8%     -    0s
     0     0 2062.47399    0    2 1392.01638 2062.47399  48.2%     -    0s
     0     0 2062.38107    0    2 1392.01638 2062.38107  48.2%     -    0s
     0     0 2060.86636    0    2 1392.01638 2060.86636  48.0%     -    0s
     0     0 2056.18773    0    2 1392.01638 2056.18773  47.7%     -    0s
H    0     0                    1420.6733931 2056.18773  44.7%     -    0s
     0     0 2052.16498    0    2 1420.67339 2052.16498  44.5%     -    0s
     0     0 2051.24537    0    2 1420.67339 2051.24537  44.4%     -    0s
     0     0 2051.16749    0    2 1420.67339 2051.16749  44.4%     -    0s
     0     0 2050.55943    0    2 1420.67339 2050.55943  44.3%     -    0s
     0     0 2025.93991    0    2 1420.67339 2025.93991  42.6%     -    0s
     0     0 2025.33186    0    2 1420.67339 2025.33186  42.6%     -    0s
     0     0 2024.27151    0    2 1420.67339 2024.27151  42.5%     -    0s
     0     0 2023.66345    0    2 1420.67339 2023.66345  42.4%     -    0s
     0     0 2023.66188    0    2 1420.67339 2023.66188  42.4%     -    0s
     0     0 1995.11412    0    2 1420.67339 1995.11412  40.4%     -    0s
     0     0 1991.84067    0    2 1420.67339 1991.84067  40.2%     -    0s
     0     0 1990.32597    0    2 1420.67339 1990.32597  40.1%     -    0s
     0     0 1982.34219    0    2 1420.67339 1982.34219  39.5%     -    0s
     0     0 1981.85981    0    2 1420.67339 1981.85981  39.5%     -    0s
     0     0 1981.32963    0    2 1420.67339 1981.32963  39.5%     -    0s
     0     0 1980.79946    0    2 1420.67339 1980.79946  39.4%     -    0s
     0     0 1980.26929    0    2 1420.67339 1980.26929  39.4%     -    0s
     0     0 1978.78261    0    2 1420.67339 1978.78261  39.3%     -    0s
     0     0 1978.05619    0    2 1420.67339 1978.05619  39.2%     -    0s
     0     0 1977.75917    0    2 1420.67339 1977.75917  39.2%     -    0s
     0     0 1977.22900    0    2 1420.67339 1977.22900  39.2%     -    0s
     0     0 1956.65790    0    8 1420.67339 1956.65790  37.7%     -    0s
     0     0 1951.40187    0    8 1420.67339 1951.40187  37.4%     -    0s
     0     0 1947.86371    0    2 1420.67339 1947.86371  37.1%     -    0s
     0     0 1946.72598    0    2 1420.67339 1946.72598  37.0%     -    0s
     0     0 1946.11792    0    2 1420.67339 1946.11792  37.0%     -    0s
     0     0 1944.29375    0    2 1420.67339 1944.29375  36.9%     -    0s
     0     0 1943.74854    0    2 1420.67339 1943.74854  36.8%     -    0s
     0     0 1941.92437    0    2 1420.67339 1941.92437  36.7%     -    0s
     0     0 1935.69574    0    8 1420.67339 1935.69574  36.3%     -    0s
