Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xf2f99906
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [9e-10, 1e+00]
  Objective range  [1e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.48s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2684.1881312

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12097    4.5899600e+03   1.998579e+00   4.600141e+07      5s
   17667    3.5406956e+03   9.993807e-01   4.037639e+06     10s
   21717    3.5409247e+03   9.991112e-01   8.290082e+07     15s
   25217    3.5416184e+03   9.987864e-01   2.179114e+08     20s
   28557    3.5405772e+03   9.310656e-01   1.281657e+09     25s
   32669    3.5422558e+03   4.996537e-01   3.143811e+07     30s
   36109    3.5421275e+03   5.001689e-01   1.384083e+11     35s
   39902    3.5420842e+03   4.995369e-01   3.550000e+07     40s
   44272    3.5415059e+03   4.995082e-01   2.850000e+07     45s
Concurrent spin time: 4.96s

Solved with dual simplex

Root relaxation: objective 4.590029e+03, 33135 iterations, 45.53 seconds (133.81 work units)
Total elapsed time = 90.11s
Total elapsed time = 109.26s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4590.02901    0    9 2684.18813 4590.02901  71.0%     -  127s
H    0     0                    2743.4335567 4590.02901  67.3%     -  128s
H    0     0                    2832.5771248 4590.02901  62.0%     -  133s
     0     0 4590.02901    0   32 2832.57712 4590.02901  62.0%     -  143s
     0     0 4590.02901    0   32 2832.57712 4590.02901  62.0%     -  145s
     0     0 4590.02901    0   16 2832.57712 4590.02901  62.0%     -  173s
     0     0 4590.02901    0   15 2832.57712 4590.02901  62.0%     -  174s
     0     0 4590.02901    0   19 2832.57712 4590.02901  62.0%     -  196s
     0     0 4590.02901    0   24 2832.57712 4590.02901  62.0%     -  197s
     0     0 4590.02901    0   26 2832.57712 4590.02901  62.0%     -  261s
H    0     0                    3115.5502595 4590.02901  47.3%     -  262s
     0     0 4590.02901    0   39 3115.55026 4590.02901  47.3%     -  265s
     0     0 4590.02901    0   33 3115.55026 4590.02901  47.3%     -  298s
     0     0 4590.02901    0   36 3115.55026 4590.02901  47.3%     -  299s
     0     0 4589.98919    0   41 3115.55026 4589.98919  47.3%     -  307s
     0     0 4589.98126    0   50 3115.55026 4589.98126  47.3%     -  310s
     0     0 4589.98027    0   49 3115.55026 4589.98027  47.3%     -  310s
     0     0 4589.97924    0   53 3115.55026 4589.97924  47.3%     -  311s
     0     0 4589.97924    0   52 3115.55026 4589.97924  47.3%     -  312s
     0     0 4589.88726    0   44 3115.55026 4589.88726  47.3%     -  316s
     0     0 4589.87254    0   44 3115.55026 4589.87254  47.3%     -  317s
     0     0 4589.87254    0   44 3115.55026 4589.87254  47.3%     -  317s
     0     0 4589.79739    0   46 3115.55026 4589.79739  47.3%     -  320s
     0     0 4589.76513    0   45 3115.55026 4589.76513  47.3%     -  322s
     0     0 4589.76413    0   45 3115.55026 4589.76413  47.3%     -  323s
     0     0 4589.74318    0   45 3115.55026 4589.74318  47.3%     -  323s
     0     0 4589.74310    0   43 3115.55026 4589.74310  47.3%     -  323s
     0     0 4589.56760    0   45 3115.55026 4589.56760  47.3%     -  327s
     0     0 4589.56157    0   46 3115.55026 4589.56157  47.3%     -  329s
     0     0 4589.56138    0   46 3115.55026 4589.56138  47.3%     -  329s
     0     0 4589.26266    0   52 3115.55026 4589.26266  47.3%     -  333s
     0     0 4589.24263    0   46 3115.55026 4589.24263  47.3%     -  335s
     0     0 4589.23628    0   49 3115.55026 4589.23628  47.3%     -  336s
     0     0 4589.23587    0   46 3115.55026 4589.23587  47.3%     -  337s
     0     0 4589.09775    0   51 3115.55026 4589.09775  47.3%     -  340s
     0     0 4589.07916    0   51 3115.55026 4589.07916  47.3%     -  341s
     0     0 4589.07908    0   51 3115.55026 4589.07908  47.3%     -  341s
     0     0 4588.66218    0   43 3115.55026 4588.66218  47.3%     -  345s
     0     0 4588.60454    0   47 3115.55026 4588.60454  47.3%     -  347s
     0     0 4588.60432    0   46 3115.55026 4588.60432  47.3%     -  348s
     0     0 4588.39853    0   46 3115.55026 4588.39853  47.3%     -  350s
     0     0 4588.39204    0   49 3115.55026 4588.39204  47.3%     -  352s
     0     0 4588.39119    0   48 3115.55026 4588.39119  47.3%     -  352s
     0     0 4588.39113    0   49 3115.55026 4588.39113  47.3%     -  352s
     0     0 4588.30373    0   45 3115.55026 4588.30373  47.3%     -  355s
     0     0 4588.22539    0   47 3115.55026 4588.22539  47.3%     -  357s
