Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xbf5ca289
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-10, 1e+00]
  Objective range  [4e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.32s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2461.5115701

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3021047e+03   3.000000e+00   4.028952e+06      6s
   14602    3.3849239e+03   9.999000e-01   7.997228e+06     10s
   19512    4.2939250e+03   9.995166e-01   2.524624e+07     15s
   22582    4.2939010e+03   9.990756e-01   5.483241e+07     20s
   25222    3.7410319e+03   7.975002e-01   1.783500e+08     25s
   28042    3.3756538e+03   4.999549e-01   3.072663e+08     30s
   31362    3.3754964e+03   4.997892e-01   1.926667e+07     35s
   34222    3.3750533e+03   4.996250e-01   4.362069e+07     40s
   37172    3.3740186e+03   4.994953e-01   1.055714e+09     45s
   40482    3.3731718e+03   4.991557e-01   7.262500e+07     50s
   43592    3.3702337e+03   4.990102e-01   8.168056e+07     55s
   46612    3.3658522e+03   4.984580e-01   7.200000e+07     60s
   49222    3.3577999e+03   4.961005e-01   5.865000e+08     65s
   51382    3.2234997e+03   3.079060e-01   1.597556e+08     70s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 4.302105e+03, 35685 iterations, 67.28 seconds (157.54 work units)
Total elapsed time = 142.00s
Total elapsed time = 180.94s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4302.10473    0   10 2461.51157 4302.10473  74.8%     -  183s
     0     0 4302.10473    0   26 2461.51157 4302.10473  74.8%     -  196s
     0     0 4302.10473    0   26 2461.51157 4302.10473  74.8%     -  199s
     0     0 4302.10473    0   13 2461.51157 4302.10473  74.8%     -  268s
     0     0 4302.10473    0   13 2461.51157 4302.10473  74.8%     -  269s
     0     0 4302.10473    0   13 2461.51157 4302.10473  74.8%     -  323s
     0     0 4302.10473    0   18 2461.51157 4302.10473  74.8%     -  324s
     0     0 4302.10473    0   18 2461.51157 4302.10473  74.8%     -  371s
     0     0 4302.10473    0   33 2461.51157 4302.10473  74.8%     -  374s
     0     0 4302.10473    0   26 2461.51157 4302.10473  74.8%     -  423s
     0     0 4302.10473    0   30 2461.51157 4302.10473  74.8%     -  425s
     0     0 4301.89137    0   42 2461.51157 4301.89137  74.8%     -  442s
H    0     0                    2815.7433007 4301.89137  52.8%     -  443s
H    0     0                    2836.3257866 4301.89137  51.7%     -  444s
     0     0 4301.87496    0   50 2836.32579 4301.87496  51.7%     -  446s
     0     0 4301.87443    0   50 2836.32579 4301.87443  51.7%     -  447s
     0     0 4301.87443    0   50 2836.32579 4301.87443  51.7%     -  447s
     0     0 4301.59726    0   49 2836.32579 4301.59726  51.7%     -  452s
     0     0 4301.55065    0   41 2836.32579 4301.55065  51.7%     -  455s
     0     0 4301.54892    0   44 2836.32579 4301.54892  51.7%     -  455s
     0     0 4301.54888    0   45 2836.32579 4301.54888  51.7%     -  456s
     0     0 4301.44892    0   42 2836.32579 4301.44892  51.7%     -  459s
H    0     0                    2854.7230856 4301.44892  50.7%     -  461s
     0     0 4301.44293    0   44 2854.72309 4301.44293  50.7%     -  461s
     0     0 4301.44070    0   43 2854.72309 4301.44070  50.7%     -  462s
     0     0 4301.44070    0   43 2854.72309 4301.44070  50.7%     -  462s
     0     0 4301.39621    0   47 2854.72309 4301.39621  50.7%     -  465s
H    0     0                    2897.7024553 4301.39621  48.4%     -  466s
     0     0 4301.36648    0   42 2897.70246 4301.36648  48.4%     -  467s
     0     0 4301.36320    0   44 2897.70246 4301.36320  48.4%     -  468s
     0     0 4301.36296    0   46 2897.70246 4301.36296  48.4%     -  468s
     0     0 4301.29546    0   43 2897.70246 4301.29546  48.4%     -  472s
H    0     0                    3162.2559731 4301.29546  36.0%     -  475s
     0     0 4301.26524    0   41 3162.25597 4301.26524  36.0%     -  475s
     0     0 4301.26038    0   40 3162.25597 4301.26038  36.0%     -  476s
     0     0 4301.25938    0   41 3162.25597 4301.25938  36.0%     -  476s
     0     0 4301.25913    0   41 3162.25597 4301.25913  36.0%     -  477s
     0     0 4301.17417    0   43 3162.25597 4301.17417  36.0%     -  480s
     0     0 4301.12476    0   42 3162.25597 4301.12476  36.0%     -  481s
     0     0 4301.12328    0   41 3162.25597 4301.12328  36.0%     -  482s
     0     0 4301.12284    0   42 3162.25597 4301.12284  36.0%     -  482s
     0     0 4300.84690    0   44 3162.25597 4300.84690  36.0%     -  486s
