Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x405a5602
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [5e-10, 1e+00]
  Objective range  [6e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.13s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2347.4748015

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2717717e+03   3.000000e+00   4.028093e+06      6s
   13987    3.3644127e+03   9.998691e-01   7.599975e+06     10s
   18597    4.2652653e+03   9.993327e-01   1.802134e+07     15s
   21717    4.2675939e+03   9.990737e-01   5.007533e+06     20s
   24647    4.2712861e+03   9.987637e-01   4.697620e+07     25s
   27507    3.3589062e+03   6.663750e-01   1.157751e+07     30s
   30447    3.3653989e+03   4.998442e-01   4.565411e+07     35s
   32957    3.3653440e+03   4.997864e-01   7.779569e+07     40s
   35647    3.3650215e+03   4.996871e-01   1.200000e+07     45s
   40487    2.2619994e+03   9.979297e-05   9.885029e+08     50s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.271772e+03, 28459 iterations, 47.72 seconds (115.37 work units)
Total elapsed time = 107.72s
Total elapsed time = 136.44s
Total elapsed time = 156.90s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4271.77171    0    7 2347.47480 4271.77171  82.0%     -  159s
     0     0 4271.77171    0   10 2347.47480 4271.77171  82.0%     -  172s
     0     0 4271.77171    0   10 2347.47480 4271.77171  82.0%     -  175s
     0     0 4271.77171    0   10 2347.47480 4271.77171  82.0%     -  245s
     0     0 4271.77171    0   40 2347.47480 4271.77171  82.0%     -  266s
     0     0 4271.77171    0   20 2347.47480 4271.77171  82.0%     -  345s
     0     0 4271.77171    0   23 2347.47480 4271.77171  82.0%     -  347s
     0     0 4271.68254    0   49 2347.47480 4271.68254  82.0%     -  358s
     0     0 4271.65690    0   47 2347.47480 4271.65690  82.0%     -  361s
     0     0 4271.65663    0   49 2347.47480 4271.65663  82.0%     -  361s
     0     0 4271.60169    0   45 2347.47480 4271.60169  82.0%     -  365s
     0     0 4271.60063    0   45 2347.47480 4271.60063  82.0%     -  366s
     0     0 4271.59844    0   44 2347.47480 4271.59844  82.0%     -  367s
     0     0 4271.59844    0   44 2347.47480 4271.59844  82.0%     -  367s
     0     0 4271.58794    0   46 2347.47480 4271.58794  82.0%     -  370s
     0     0 4271.58748    0   48 2347.47480 4271.58748  82.0%     -  371s
     0     0 4271.58748    0   48 2347.47480 4271.58748  82.0%     -  371s
     0     0 4271.56166    0   40 2347.47480 4271.56166  82.0%     -  374s
     0     0 4271.55979    0   42 2347.47480 4271.55979  82.0%     -  375s
     0     0 4271.55786    0   44 2347.47480 4271.55786  82.0%     -  376s
     0     0 4271.55748    0   42 2347.47480 4271.55748  82.0%     -  377s
     0     0 4271.55411    0   43 2347.47480 4271.55411  82.0%     -  380s
     0     0 4271.55308    0   44 2347.47480 4271.55308  82.0%     -  381s
     0     0 4271.54893    0   48 2347.47480 4271.54893  82.0%     -  382s
     0     0 4271.54893    0   49 2347.47480 4271.54893  82.0%     -  382s
     0     0 4271.52183    0   39 2347.47480 4271.52183  82.0%     -  386s
H    0     0                    2734.5493739 4271.52183  56.2%     -  387s
     0     0 4271.51980    0   46 2734.54937 4271.51980  56.2%     -  388s
     0     0 4271.51979    0   46 2734.54937 4271.51979  56.2%     -  388s
     0     0 4271.48746    0   46 2734.54937 4271.48746  56.2%     -  392s
H    0     0                    2860.4342585 4271.48746  49.3%     -  393s
     0     0 4271.48508    0   43 2860.43426 4271.48508  49.3%     -  394s
     0     0 4271.48508    0   43 2860.43426 4271.48508  49.3%     -  394s
     0     0 4271.46159    0   44 2860.43426 4271.46159  49.3%     -  397s
     0     0 4271.45653    0   40 2860.43426 4271.45653  49.3%     -  398s
     0     0 4271.45626    0   41 2860.43426 4271.45626  49.3%     -  398s
     0     0 4271.40674    0   49 2860.43426 4271.40674  49.3%     -  402s
     0     0 4271.40008    0   41 2860.43426 4271.40008  49.3%     -  404s
     0     0 4271.39803    0   43 2860.43426 4271.39803  49.3%     -  405s
     0     0 4271.39802    0   42 2860.43426 4271.39802  49.3%     -  406s
     0     0 4271.37622    0   47 2860.43426 4271.37622  49.3%     -  409s
     0     0 4271.37609    0   48 2860.43426 4271.37609  49.3%     -  410s
     0     0 4271.31297    0   47 2860.43426 4271.31297  49.3%     -  414s
H    0     0                    2861.5130402 4271.31297  49.3%     -  416s
     0     0 4271.27867    0   48 2861.51304 4271.27867  49.3%     -  417s
