Using license file /Users/nathanjo/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Using license file /Users/nathanjo/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[6 2 1 3 4 5]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 814086 rows, 712422 columns and 2907526 nonzeros
Model fingerprint: 0x072a836f
Variable types: 712355 continuous, 67 integer (67 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-02, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 8130.2625418
Presolve removed 129876 rows and 115203 columns (presolve time = 9s) ...
Presolve removed 129876 rows and 115203 columns (presolve time = 13s) ...
Presolve removed 129876 rows and 115203 columns
Presolve time: 12.94s
Presolved: 684210 rows, 597219 columns, 2463232 nonzeros
Variable types: 597162 continuous, 57 integer (57 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.16s

Barrier statistics:
 Dense cols : 96
 AA' NZ     : 1.941e+06
 Factor NZ  : 1.262e+07 (roughly 600 MBytes of memory)
 Factor Ops : 6.325e+08 (less than 1 second per iteration)
 Threads    : 2

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.57184312e+05  1.60757328e+06  1.60e+01 5.23e-01  3.07e+00    18s
   1   2.57183660e+05  1.60755161e+06  1.60e+01 4.87e+03  3.07e+00    19s
   2   2.39157025e+05  1.57067414e+06  1.48e+01 1.92e+04  2.85e+00    20s
   3   1.78317046e+05  1.18754309e+06  1.09e+01 1.10e+04  1.93e+00    21s
   4   1.78317046e+05  1.18754309e+06  1.09e+01 1.10e+04  1.93e+00    22s
   5   1.78317046e+05  1.18754309e+06  1.09e+01 1.10e+04  1.93e+00    23s

Barrier performed 5 iterations in 23.32 seconds
Numerical trouble encountered

Model may be infeasible or unbounded.  Consider using the
homogeneous algorithm (through parameter 'BarHomogeneous')


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1202103e+05   1.642085e+06   0.000000e+00     24s
   48734    9.6432488e+03   2.847200e+04   0.000000e+00     26s
   50003    9.6432485e+03   1.443000e+04   0.000000e+00     31s
   51272    9.6432483e+03   1.561500e+04   0.000000e+00     35s
   52022    9.6432482e+03   1.569450e+04   0.000000e+00     40s
   53165    9.6432479e+03   1.555700e+04   0.000000e+00     45s
   62715    9.6427719e+03   2.664750e+04   0.000000e+00     50s
   78146    9.6423659e+03   1.374842e+04   0.000000e+00     55s
   82034    9.6416822e+03   1.189567e+04   0.000000e+00     60s
   87403    9.6411770e+03   1.114367e+04   0.000000e+00     65s
   89095    9.6402056e+03   9.755867e+03   0.000000e+00     70s
   91047    9.6395960e+03   9.404500e+03   0.000000e+00     76s
   93585    9.6388355e+03   3.636467e+04   0.000000e+00     81s
   95697    9.6373961e+03   1.624175e+04   0.000000e+00     87s
   98176    9.6368924e+03   1.787000e+04   0.000000e+00     90s
  100944    9.6358139e+03   1.476550e+04   0.000000e+00     96s
  102704    9.6350913e+03   1.214608e+04   0.000000e+00    101s
  103507    9.6344644e+03   1.458967e+04   0.000000e+00    105s
  105509    9.6335211e+03   1.452961e+04   0.000000e+00    111s
  106665    9.6330216e+03   1.821533e+04   0.000000e+00    117s
  107145    9.6324650e+03   1.092433e+04   0.000000e+00    121s
  108068    9.6320000e+03   1.566825e+04   0.000000e+00    126s
  109241    9.6310615e+03   2.069300e+04   0.000000e+00    131s
  110510    9.6301799e+03   7.860286e+05   0.000000e+00    136s
  111110    9.6293542e+03   5.359824e+05   0.000000e+00    141s
  111740    9.6287115e+03   2.377724e+05   0.000000e+00    146s
  112340    9.6281649e+03   7.421876e+05   0.000000e+00    152s
  112840    9.6275363e+03   4.454158e+05   0.000000e+00    156s
  113230    9.6270305e+03   1.650543e+06   0.000000e+00    161s
  113820    9.6263766e+03   2.711189e+05   0.000000e+00    167s
  114120    9.6260851e+03   2.460261e+05   0.000000e+00    171s
  115003    9.6253513e+03   2.397148e+05   0.000000e+00    176s
  115633    9.6247517e+03   6.774566e+04   0.000000e+00    182s
  115973    9.6243553e+03   9.665678e+07   0.000000e+00    186s
  116603    9.6236869e+03   2.003791e+06   0.000000e+00    191s
  117313    9.6233354e+03   3.699691e+04   0.000000e+00    197s
  117843    9.6230159e+03   1.981718e+04   0.000000e+00    201s
  118403    9.6224499e+03   3.072651e+04   0.000000e+00    207s
  118753    9.6221119e+03   3.093049e+06   0.000000e+00    210s
  119163    9.6214847e+03   5.475063e+06   0.000000e+00    216s
  119793    9.6209204e+03   4.538973e+04   0.000000e+00    221s
  120153    9.6206577e+03   1.527629e+05   0.000000e+00    225s
  120853    9.6202529e+03   4.755135e+05   0.000000e+00    231s
  121353    9.6196933e+03   2.859902e+05   0.000000e+00    237s
  121773    9.6194318e+03   9.374058e+06   0.000000e+00    241s
  122423    9.6187569e+03   6.181299e+04   0.000000e+00    246s
  122873    9.6184474e+03   2.361344e+05   0.000000e+00    250s
  123463    9.6179871e+03   2.314263e+05   0.000000e+00    256s
  124103    9.6171944e+03   7.096905e+04   0.000000e+00    262s
  124683    9.6167685e+03   9.419349e+05   0.000000e+00    266s
  125063    9.6164648e+03   2.163331e+05   0.000000e+00    270s
  125643    9.6159239e+03   1.015949e+05   0.000000e+00    277s
  126113    9.6156667e+03   3.237207e+05   0.000000e+00    281s
  126563    9.6149402e+03   9.238184e+05   0.000000e+00    287s
  127023    9.6146356e+03   6.459355e+04   0.000000e+00    291s
  127373    9.6143098e+03   1.458456e+05   0.000000e+00    295s
  127993    9.6139865e+03   4.405469e+05   0.000000e+00    301s
  128533    9.6136124e+03   4.385775e+05   0.000000e+00    305s
  129113    9.6131458e+03   4.331530e+05   0.000000e+00    311s
  129553    9.6125350e+03   6.453310e+04   0.000000e+00    317s
  129993    9.6122300e+03   2.223428e+05   0.000000e+00    321s
  130343    9.6119683e+03   9.827590e+04   0.000000e+00    326s
  130823    9.6115571e+03   1.439980e+06   0.000000e+00    331s
  131493    9.6112788e+03   3.559275e+04   0.000000e+00    337s
  131903    9.6110342e+03   4.995576e+04   0.000000e+00    341s
  132623    9.6106710e+03   4.344951e+05   0.000000e+00    347s
  133033    9.6103061e+03   2.638270e+05   0.000000e+00    351s
  133603    9.6098222e+03   3.990705e+05   0.000000e+00    356s
  133953    9.6095743e+03   4.323565e+05   0.000000e+00    361s
  134443    9.6090269e+03   1.331791e+06   0.000000e+00    367s
  134783    9.6086764e+03   1.182153e+05   0.000000e+00    371s
  135283    9.6083023e+03   1.013790e+06   0.000000e+00    377s
  135613    9.6080251e+03   4.873016e+05   0.000000e+00    381s
  136153    9.6075259e+03   2.539074e+05   0.000000e+00    387s
  136563    9.6071310e+03   2.218916e+05   0.000000e+00    391s
  137093    9.6067535e+03   1.735199e+06   0.000000e+00    397s
  137543    9.6064398e+03   1.281015e+06   0.000000e+00    401s
  138103    9.6060449e+03   1.530675e+05   0.000000e+00    407s
  138423    9.6057763e+03   6.473436e+04   0.000000e+00    411s
  138833    9.6053640e+03   6.772861e+05   0.000000e+00    417s
  139153    9.6049276e+03   1.443377e+06   0.000000e+00    421s
  139513    9.6045924e+03   7.505367e+05   0.000000e+00    426s
  139813    9.6043361e+03   8.824210e+04   0.000000e+00    431s
  140253    9.6040488e+03   9.931982e+05   0.000000e+00    436s
  140733    9.6035904e+03   1.681336e+06   0.000000e+00    442s
  141023    9.6033298e+03   2.148130e+05   0.000000e+00    446s
  141393    9.6029995e+03   1.207161e+05   0.000000e+00    451s
  141733    9.6027358e+03   4.472794e+05   0.000000e+00    455s
  142343    9.6022838e+03   4.145874e+04   0.000000e+00    462s
  142693    9.6019062e+03   1.733625e+05   0.000000e+00    466s
  143053    9.6015080e+03   1.073430e+05   0.000000e+00    472s
  143413    9.6012500e+03   1.494471e+06   0.000000e+00    476s
  143703    9.6010314e+03   2.179796e+06   0.000000e+00    480s
  144023    9.6006989e+03   1.080215e+05   0.000000e+00    485s
  144343    9.6004342e+03   1.407990e+06   0.000000e+00    492s
  144663    9.6000664e+03   1.102946e+05   0.000000e+00    497s
  145083    9.5996571e+03   4.373049e+05   0.000000e+00    501s
  145513    9.5993249e+03   3.955099e+05   0.000000e+00    506s
  145903    9.5990603e+03   2.594880e+05   0.000000e+00    511s
  146283    9.5987645e+03   2.497609e+05   0.000000e+00    516s
  146583    9.5984506e+03   2.262016e+05   0.000000e+00    520s
  146943    9.5982219e+03   6.886203e+05   0.000000e+00    525s
  147353    9.5978988e+03   2.586485e+06   0.000000e+00    530s
  148023    9.5974646e+03   7.944704e+05   0.000000e+00    537s
  148403    9.5971881e+03   3.214600e+07   0.000000e+00    543s
  148623    9.5971248e+03   7.945717e+04   0.000000e+00    546s
  149063    9.5968885e+03   6.820868e+04   0.000000e+00    551s
  149433    9.5965002e+03   2.624690e+05   0.000000e+00    556s
  149813    9.5961869e+03   1.453654e+06   0.000000e+00    562s
  150153    9.5959111e+03   4.993957e+05   0.000000e+00    567s
  150683    9.5956241e+03   3.537238e+05   0.000000e+00    572s
  151073    9.5953444e+03   2.184730e+05   0.000000e+00    577s
  151463    9.5951270e+03   1.104967e+06   0.000000e+00    583s
  151633    9.5948929e+03   2.490762e+06   0.000000e+00    585s
  152193    9.5945082e+03   5.481958e+04   0.000000e+00    592s
  152493    9.5942407e+03   3.453435e+06   0.000000e+00    597s
  152823    9.5939551e+03   5.351073e+05   0.000000e+00    602s
  153193    9.5936968e+03   4.480407e+06   0.000000e+00    607s
  153513    9.5933862e+03   1.739897e+05   0.000000e+00    611s
