Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x6352ac5f
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14135 rows and 11073 columns
Presolve time: 0.07s
Presolved: 1871 rows, 966 columns, 14511 nonzeros
Variable types: 940 continuous, 26 integer (26 binary)

Root relaxation: objective 1.743110e+03, 1640 iterations, 0.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1743.11041    0    2   -0.00000 1743.11041      -     -    0s
H    0     0                    1067.2782875 1743.11041  63.3%     -    0s
     0     0 1732.73455    0    2 1067.27829 1732.73455  62.4%     -    0s
H    0     0                    1070.1726435 1732.73455  61.9%     -    0s
     0     0 1731.88815    0    2 1070.17264 1731.88815  61.8%     -    0s
     0     0 1731.80627    0    2 1070.17264 1731.80627  61.8%     -    0s
     0     0 1730.44097    0    2 1070.17264 1730.44097  61.7%     -    0s
     0     0 1728.14739    0    2 1070.17264 1728.14739  61.5%     -    0s
     0     0 1719.46432    0    2 1070.17264 1719.46432  60.7%     -    0s
     0     0 1715.55982    0    2 1070.17264 1715.55982  60.3%     -    0s
     0     0 1714.03077    0    2 1070.17264 1714.03077  60.2%     -    0s
     0     0 1709.93485    0    2 1070.17264 1709.93485  59.8%     -    0s
     0     0 1708.48768    0    2 1070.17264 1708.48768  59.6%     -    0s
     0     0 1705.59332    0    2 1070.17264 1705.59332  59.4%     -    0s
     0     0 1702.20772    0    2 1070.17264 1702.20772  59.1%     -    0s
     0     0 1700.76054    0    2 1070.17264 1700.76054  58.9%     -    0s
     0     0 1680.80099    0    2 1070.17264 1680.80099  57.1%     -    0s
     0     0 1679.76319    0    2 1070.17264 1679.76319  57.0%     -    0s
     0     0 1678.31601    0    2 1070.17264 1678.31601  56.8%     -    0s
     0     0 1677.82476    0    2 1070.17264 1677.82476  56.8%     -    0s
     0     0 1676.70508    0    2 1070.17264 1676.70508  56.7%     -    0s
     0     0 1665.34562    0    2 1070.17264 1665.34562  55.6%     -    0s
     0     0 1660.04815    0    2 1070.17264 1660.04815  55.1%     -    0s
     0     0 1659.80253    0    2 1070.17264 1659.80253  55.1%     -    0s
     0     0 1658.35535    0    2 1070.17264 1658.35535  55.0%     -    0s
     0     0 1656.90817    0    2 1070.17264 1656.90817  54.8%     -    0s
     0     0 1656.44459    0    2 1070.17264 1656.44459  54.8%     -    0s
     0     0 1654.99741    0    2 1070.17264 1654.99741  54.6%     -    0s
     0     0 1653.55023    0    2 1070.17264 1653.55023  54.5%     -    0s
     0     0 1646.85980    0    2 1070.17264 1646.85980  53.9%     -    0s
     0     0 1646.45043    0    2 1070.17264 1646.45043  53.8%     -    0s
     0     0 1645.00325    0    2 1070.17264 1645.00325  53.7%     -    0s
     0     0 1643.96544    0    2 1070.17264 1643.96544  53.6%     -    0s
     0     0 1643.63795    0    2 1070.17264 1643.63795  53.6%     -    0s
     0     0 1643.17437    0    2 1070.17264 1643.17437  53.5%     -    0s
     0     0 1638.64142    0    2 1070.17264 1638.64142  53.1%     -    0s
     0     0 1637.03050    0    2 1070.17264 1637.03050  53.0%     -    0s
     0     0 1636.70300    0    2 1070.17264 1636.70300  52.9%     -    0s
     0     0 1635.25582    0    2 1070.17264 1635.25582  52.8%     -    0s
     0     0 1633.80865    0    2 1070.17264 1633.80865  52.7%     -    0s
     0     0 1626.05385    0    2 1070.17264 1626.05385  51.9%     -    0s
     0     0 1624.44292    0    2 1070.17264 1624.44292  51.8%     -    0s
     0     0 1621.05733    0    2 1070.17264 1621.05733  51.5%     -    0s
     0     0 1619.61015    0    2 1070.17264 1619.61015  51.3%     -    0s
     0     0 1614.20425    0    2 1070.17264 1614.20425  50.8%     -    0s
     0     0 1611.06427    0    2 1070.17264 1611.06427  50.5%     -    0s
     0     0 1609.69897    0    2 1070.17264 1609.69897  50.4%     -    0s
     0     0 1606.80461    0    2 1070.17264 1606.80461  50.1%     -    0s
     0     0 1596.83812    0    2 1070.17264 1596.83812  49.2%     -    0s
     0     0 1595.14532    0    2 1070.17264 1595.14532  49.1%     -    0s
     0     0 1593.69814    0    2 1070.17264 1593.69814  48.9%     -    0s
     0     0 1593.45252    0    2 1070.17264 1593.45252  48.9%     -    0s
     0     0 1592.25096    0    2 1070.17264 1592.25096  48.8%     -    0s
     0     0 1592.16909    0    2 1070.17264 1592.16909  48.8%     -    0s
     0     0 1592.08721    0    2 1070.17264 1592.08721  48.8%     -    0s
     0     0 1586.24318    0    2 1070.17264 1586.24318  48.2%     -    0s
     0     0 1583.97726    0    2 1070.17264 1583.97726  48.0%     -    0s
