Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x4b17cfd0
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 28626 rows and 25454 columns
Presolve time: 2.10s
Presolved: 76388 rows, 58661 columns, 412566 nonzeros
Variable types: 58577 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1870.1883465

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10423    2.7918887e+03   9.997173e-01   4.001256e+06      5s
   16813    2.8254781e+03   9.988733e-01   1.115000e+08     10s
   21793    2.7752292e+03   4.997288e-01   4.075000e+07     15s
   27213    1.8768751e+03   3.549661e-03   2.978889e+08     20s
   32043    1.8724692e+03   1.024205e-03   4.080000e+08     25s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.826863e+03, 33310 iterations, 26.38 seconds (90.31 work units)
Total elapsed time = 47.22s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2826.86277    0   14 1870.18835 2826.86277  51.2%     -   49s
     0     0 2826.86277    0   31 1870.18835 2826.86277  51.2%     -   55s
     0     0 2826.86277    0   15 1870.18835 2826.86277  51.2%     -   93s
     0     0 2826.86277    0   25 1870.18835 2826.86277  51.2%     -  103s
     0     0 2826.86277    0   33 1870.18835 2826.86277  51.2%     -  103s
     0     0 2826.86277    0   27 1870.18835 2826.86277  51.2%     -  122s
     0     0 2826.86277    0   37 1870.18835 2826.86277  51.2%     -  123s
     0     0 2826.86277    0   27 1870.18835 2826.86277  51.2%     -  139s
H    0     0                    2499.9633705 2826.86277  13.1%     -  139s
     0     0 2826.86277    0   31 2499.96337 2826.86277  13.1%     -  141s
     0     0 2826.83016    0   40 2499.96337 2826.83016  13.1%     -  148s
     0     0 2826.82903    0   37 2499.96337 2826.82903  13.1%     -  149s
     0     0 2826.82891    0   35 2499.96337 2826.82891  13.1%     -  149s
     0     0 2826.81347    0   42 2499.96337 2826.81347  13.1%     -  151s
     0     0 2826.81214    0   42 2499.96337 2826.81214  13.1%     -  152s
     0     0 2826.81214    0   42 2499.96337 2826.81214  13.1%     -  152s
     0     0 2826.80614    0   42 2499.96337 2826.80614  13.1%     -  154s
     0     0 2826.80548    0   41 2499.96337 2826.80548  13.1%     -  154s
     0     0 2826.80540    0   43 2499.96337 2826.80540  13.1%     -  155s
     0     0 2826.79383    0   40 2499.96337 2826.79383  13.1%     -  157s
     0     0 2826.78743    0   39 2499.96337 2826.78743  13.1%     -  157s
     0     0 2826.78743    0   39 2499.96337 2826.78743  13.1%     -  158s
     0     0 2826.74897    0   40 2499.96337 2826.74897  13.1%     -  159s
     0     0 2826.72381    0   41 2499.96337 2826.72381  13.1%     -  160s
     0     0 2826.72199    0   38 2499.96337 2826.72199  13.1%     -  161s
     0     0 2826.72199    0   38 2499.96337 2826.72199  13.1%     -  161s
     0     0 2826.69135    0   41 2499.96337 2826.69135  13.1%     -  163s
     0     0 2826.66978    0   41 2499.96337 2826.66978  13.1%     -  164s
     0     0 2826.66772    0   41 2499.96337 2826.66772  13.1%     -  165s
     0     0 2826.66772    0   41 2499.96337 2826.66772  13.1%     -  165s
     0     0 2826.60342    0   36 2499.96337 2826.60342  13.1%     -  167s
     0     0 2826.59907    0   36 2499.96337 2826.59907  13.1%     -  167s
     0     0 2826.59907    0   36 2499.96337 2826.59907  13.1%     -  167s
     0     0 2826.48502    0   42 2499.96337 2826.48502  13.1%     -  170s
     0     0 2826.45993    0   43 2499.96337 2826.45993  13.1%     -  171s
     0     0 2826.45713    0   39 2499.96337 2826.45713  13.1%     -  171s
     0     0 2826.45686    0   39 2499.96337 2826.45686  13.1%     -  172s
     0     0 2826.18881    0   47 2499.96337 2826.18881  13.0%     -  175s
H    0     0                    2543.0386749 2826.18881  11.1%     -  182s
     0     0 2826.17211    0   44 2543.03867 2826.17211  11.1%     -  183s
     0     0 2826.17042    0   45 2543.03867 2826.17042  11.1%     -  183s
     0     0 2826.17042    0   45 2543.03867 2826.17042  11.1%     -  183s
     0     0 2826.08045    0   43 2543.03867 2826.08045  11.1%     -  185s
     0     0 2826.05749    0   48 2543.03867 2826.05749  11.1%     -  186s
     0     0 2826.05310    0   45 2543.03867 2826.05310  11.1%     -  187s
     0     0 2826.05286    0   46 2543.03867 2826.05286  11.1%     -  187s
     0     0 2826.00431    0   46 2543.03867 2826.00431  11.1%     -  189s
     0     0 2825.98095    0   44 2543.03867 2825.98095  11.1%     -  190s
     0     0 2825.97964    0   45 2543.03867 2825.97964  11.1%     -  190s
