Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 550641 nonzeros
Model fingerprint: 0xe2c2a875
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [6e-06, 1e+00]
  Objective range  [1e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 27456 rows and 24557 columns
Presolve time: 3.38s
Presolved: 77559 rows, 59558 columns, 455949 nonzeros
Variable types: 59474 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1895.9035141

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7422    2.8422075e+03   2.000362e+00   9.999992e+06      5s
   15072    2.8398796e+03   9.992197e-01   1.199693e+07     10s
   19812    2.8404798e+03   9.988392e-01   1.999136e+06     15s
   24020    1.8977131e+03   6.894070e-04   4.700000e+07     20s
   28570    1.8974437e+03   6.171508e-04   1.068900e+10     25s
   34370    1.8969047e+03   0.000000e+00   4.095259e+04     30s
   38950    1.8974355e+03   0.000000e+00   4.421567e+04     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.842211e+03, 35825 iterations, 34.80 seconds (98.54 work units)
Total elapsed time = 55.73s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2842.21067    0   10 1895.90351 2842.21067  49.9%     -   59s
     0     0 2842.21067    0   38 1895.90351 2842.21067  49.9%     -   68s
     0     0 2842.21067    0   36 1895.90351 2842.21067  49.9%     -   69s
     0     0 2842.21067    0   16 1895.90351 2842.21067  49.9%     -  103s
     0     0 2842.21067    0   20 1895.90351 2842.21067  49.9%     -  104s
     0     0 2842.21067    0   15 1895.90351 2842.21067  49.9%     -  137s
H    0     0                    1896.2263991 2842.21067  49.9%     -  138s
     0     0 2842.21067    0   17 1896.22640 2842.21067  49.9%     -  140s
     0     0 2842.21067    0   21 1896.22640 2842.21067  49.9%     -  194s
     0     0 2842.21067    0   36 1896.22640 2842.21067  49.9%     -  202s
     0     0 2842.20942    0   29 1896.22640 2842.20942  49.9%     -  212s
H    0     0                    2173.6522537 2842.20942  30.8%     -  213s
H    0     0                    2463.8961198 2842.20942  15.4%     -  214s
     0     0 2842.20929    0   28 2463.89612 2842.20929  15.4%     -  214s
     0     0 2842.19952    0   36 2463.89612 2842.19952  15.4%     -  217s
     0     0 2842.19798    0   40 2463.89612 2842.19798  15.4%     -  218s
     0     0 2842.19795    0   39 2463.89612 2842.19795  15.4%     -  218s
     0     0 2842.18981    0   42 2463.89612 2842.18981  15.4%     -  221s
     0     0 2842.18873    0   40 2463.89612 2842.18873  15.4%     -  222s
     0     0 2842.18836    0   40 2463.89612 2842.18836  15.4%     -  222s
     0     0 2842.18827    0   41 2463.89612 2842.18827  15.4%     -  222s
     0     0 2842.15231    0   44 2463.89612 2842.15231  15.4%     -  226s
     0     0 2842.14830    0   39 2463.89612 2842.14830  15.4%     -  228s
     0     0 2842.14830    0   39 2463.89612 2842.14830  15.4%     -  228s
     0     0 2842.06330    0   38 2463.89612 2842.06330  15.3%     -  231s
     0     0 2842.03146    0   38 2463.89612 2842.03146  15.3%     -  233s
     0     0 2842.02889    0   37 2463.89612 2842.02889  15.3%     -  234s
     0     0 2842.02695    0   38 2463.89612 2842.02695  15.3%     -  234s
     0     0 2842.02691    0   40 2463.89612 2842.02691  15.3%     -  234s
     0     0 2841.98424    0   39 2463.89612 2841.98424  15.3%     -  237s
     0     0 2841.97652    0   40 2463.89612 2841.97652  15.3%     -  238s
     0     0 2841.97528    0   38 2463.89612 2841.97528  15.3%     -  238s
     0     0 2841.97527    0   38 2463.89612 2841.97527  15.3%     -  238s
     0     0 2841.96323    0   40 2463.89612 2841.96323  15.3%     -  240s
     0     0 2841.96199    0   39 2463.89612 2841.96199  15.3%     -  241s
     0     0 2841.96199    0   39 2463.89612 2841.96199  15.3%     -  242s
     0     0 2841.94674    0   34 2463.89612 2841.94674  15.3%     -  244s
     0     0 2841.94049    0   36 2463.89612 2841.94049  15.3%     -  245s
     0     0 2841.93989    0   38 2463.89612 2841.93989  15.3%     -  245s
     0     0 2841.93955    0   38 2463.89612 2841.93955  15.3%     -  246s
     0     0 2841.93955    0   38 2463.89612 2841.93955  15.3%     -  246s
     0     0 2841.91114    0   42 2463.89612 2841.91114  15.3%     -  248s
     0     0 2841.89192    0   43 2463.89612 2841.89192  15.3%     -  249s
     0     0 2841.88708    0   41 2463.89612 2841.88708  15.3%     -  249s
     0     0 2841.88703    0   41 2463.89612 2841.88703  15.3%     -  250s
     0     0 2841.79464    0   44 2463.89612 2841.79464  15.3%     -  253s
     0     0 2841.76172    0   42 2463.89612 2841.76172  15.3%     -  254s
     0     0 2841.76031    0   41 2463.89612 2841.76031  15.3%     -  254s
