Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xc1e1c0b4
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-09, 1e+00]
  Objective range  [3e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.20s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2724.1303333

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12510    3.5522327e+03   9.997905e-01   1.999999e+06      5s
   19170    4.6210013e+03   9.991815e-01   8.027585e+06     10s
   24260    4.6210915e+03   9.986179e-01   2.850000e+07     15s
   27650    3.8810466e+03   6.659608e-01   2.215686e+07     20s
   30900    3.5312452e+03   4.995938e-01   2.427273e+07     25s
   34930    3.5281988e+03   4.994433e-01   9.529412e+07     30s
   38940    3.5278722e+03   4.994132e-01   2.159938e+09     35s
   43280    3.5275080e+03   4.989442e-01   6.000000e+07     40s
   48120    3.5249981e+03   4.979132e-01   6.900000e+08     45s
   52170    3.5156650e+03   4.974166e-01   4.956000e+09     50s
Concurrent spin time: 5.29s

Solved with dual simplex

Root relaxation: objective 4.633128e+03, 35197 iterations, 50.45 seconds (148.15 work units)
Total elapsed time = 97.17s
Total elapsed time = 110.52s
Total elapsed time = 139.22s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4633.12838    0    9 2724.13033 4633.12838  70.1%     -  163s
H    0     0                    2905.1204893 4633.12838  59.5%     -  164s
     0     0 4633.12838    0   39 2905.12049 4633.12838  59.5%     -  171s
     0     0 4633.12838    0   36 2905.12049 4633.12838  59.5%     -  172s
     0     0 4633.12838    0    9 2905.12049 4633.12838  59.5%     -  230s
     0     0 4633.12838    0   11 2905.12049 4633.12838  59.5%     -  231s
     0     0 4633.12838    0   17 2905.12049 4633.12838  59.5%     -  267s
     0     0 4633.12838    0   17 2905.12049 4633.12838  59.5%     -  268s
     0     0 4633.12838    0   20 2905.12049 4633.12838  59.5%     -  298s
     0     0 4633.12838    0   32 2905.12049 4633.12838  59.5%     -  301s
     0     0 4633.12838    0   24 2905.12049 4633.12838  59.5%     -  342s
     0     0 4633.12838    0   39 2905.12049 4633.12838  59.5%     -  345s
     0     0 4633.02865    0   44 2905.12049 4633.02865  59.5%     -  352s
H    0     0                    2974.0495391 4633.02865  55.8%     -  355s
     0     0 4632.87435    0   51 2974.04954 4632.87435  55.8%     -  357s
     0     0 4632.84929    0   50 2974.04954 4632.84929  55.8%     -  358s
     0     0 4632.84872    0   49 2974.04954 4632.84872  55.8%     -  358s
     0     0 4632.84872    0   49 2974.04954 4632.84872  55.8%     -  358s
     0     0 4632.82485    0   46 2974.04954 4632.82485  55.8%     -  361s
     0     0 4632.81701    0   42 2974.04954 4632.81701  55.8%     -  362s
     0     0 4632.81692    0   43 2974.04954 4632.81692  55.8%     -  363s
     0     0 4632.74452    0   42 2974.04954 4632.74452  55.8%     -  365s
     0     0 4632.72443    0   44 2974.04954 4632.72443  55.8%     -  367s
     0     0 4632.71899    0   44 2974.04954 4632.71899  55.8%     -  367s
     0     0 4632.71834    0   46 2974.04954 4632.71834  55.8%     -  368s
     0     0 4632.71834    0   46 2974.04954 4632.71834  55.8%     -  368s
     0     0 4632.64181    0   45 2974.04954 4632.64181  55.8%     -  370s
     0     0 4632.63956    0   45 2974.04954 4632.63956  55.8%     -  372s
     0     0 4632.63944    0   46 2974.04954 4632.63944  55.8%     -  372s
     0     0 4632.58515    0   44 2974.04954 4632.58515  55.8%     -  375s
     0     0 4632.58141    0   46 2974.04954 4632.58141  55.8%     -  377s
     0     0 4632.57570    0   45 2974.04954 4632.57570  55.8%     -  377s
     0     0 4632.57557    0   47 2974.04954 4632.57557  55.8%     -  377s
     0     0 4632.50253    0   41 2974.04954 4632.50253  55.8%     -  380s
     0     0 4632.48652    0   42 2974.04954 4632.48652  55.8%     -  381s
     0     0 4632.48648    0   43 2974.04954 4632.48648  55.8%     -  382s
     0     0 4632.46745    0   42 2974.04954 4632.46745  55.8%     -  384s
     0     0 4632.46479    0   45 2974.04954 4632.46479  55.8%     -  387s
     0     0 4632.46478    0   44 2974.04954 4632.46478  55.8%     -  387s
     0     0 4632.42583    0   42 2974.04954 4632.42583  55.8%     -  389s
     0     0 4632.42279    0   42 2974.04954 4632.42279  55.8%     -  390s
     0     0 4632.42267    0   43 2974.04954 4632.42267  55.8%     -  391s
     0     0 4632.39719    0   42 2974.04954 4632.39719  55.8%     -  393s
     0     0 4632.38682    0   44 2974.04954 4632.38682  55.8%     -  394s
