,,,,,,,,,Direct Approach,,,,,,,,Doubly Robust (Pred = 0),,,,,,,,Doubly Robust (Pred = 1),,,,,,,
Approach,Dataset,Num_Rows,Depth,Branching Limit,Time Limit,Status,Objective Value,Gap,Solving Time,Error train,% Best Treatment (Train),% Classified Correctly (Train),Error Test,% Best Treatment (Test),% Classified Correctly (Test),,Solving Time,Error train,% Best Treatment (Train),% Classified Correctly (Train),Error Test,% Best Treatment (Test),% Classified Correctly (Test),Propensity score,Solving Time,Error train,% Best Treatment (Train),% Classified Correctly (Train),Error Test,% Best Treatment (Test),% Classified Correctly (Test),Propensity score
Direct,data_train_0.1_1,4000,0,100,3600,2,1995.131415,0,0.506056786,237.1600309,50.15,70.525,571.541754,50.15,69.3,0,0.565285206,237.1600309,50.15,70.525,571.541754,50.15,69.3,0,0.816860199,237.1600309,50.15,70.525,571.541754,50.15,69.3,1
Direct,data_train_0.1_1,4000,1,100,3600,2,2205.339258,0,1.975553989,25.61411059,82.875,49.3,73.9984233,80.32,49.45,0,3.12975502,25.61411059,82.875,49.3,73.9984233,80.32,49.45,0,5.192845106,25.61411059,82.875,49.3,73.9984233,80.32,49.45,1
Direct,data_train_0.1_1,4000,2,100,3600,2,2205.339258,0,5.28526783,25.61411059,82.875,49.3,73.9984233,80.32,49.45,0,16.562325,25.61411059,82.875,49.3,73.9984233,80.32,49.45,0,32.60304928,25.61411059,82.875,49.3,73.9984233,80.32,49.45,1
Direct,data_train_0.1_2,4000,0,100,3600,2,2040.206112,0,0.470631838,212.551951,52.075,69.45,597.3181716,48.54,70.78,0,0.558625698,212.551951,52.075,69.45,597.3181716,48.54,70.78,0,0.76831007,212.551951,52.075,69.45,597.3181716,48.54,70.78,1
Direct,data_train_0.1_2,4000,1,100,3600,2,2220.639993,0,1.972661972,30.66249591,80.45,49.875,83.43746798,79.38,49.86,0,3.112208128,30.66249591,80.45,49.875,83.43746798,79.38,49.86,0,4.894766092,101.1997804,70.625,29.2,243.1433078,71.19,30.73,1
Direct,data_train_0.1_2,4000,2,100,3600,2,2220.639993,0,5.254598141,30.66249591,80.45,49.875,83.43746798,79.38,49.86,0,16.97918582,30.66249591,80.45,49.875,83.43746798,79.38,49.86,0,29.66009808,56.13957089,77.825,49,170.0421082,74.33,50.07,1
Direct,data_train_0.1_3,4000,0,100,3600,2,1994.65815,0,0.464869261,224.1446704,50.775,29.925,567.9586921,50.01,30.14,0,0.579838991,224.1446704,50.775,29.925,567.9586921,50.01,30.14,0,0.849964619,228.3180243,49.225,70.075,564.6932192,49.99,69.86,1
Direct,data_train_0.1_3,4000,1,100,3600,2,2184.660461,0,1.946833134,35.85631023,78.8,49.95,99.56750609,77.58,50.35,0,3.241552114,35.85631023,78.8,49.95,99.56750609,77.58,50.35,0,5.059124231,98.48149468,71.125,30.025,241.6178506,71.86,29.89,1
Direct,data_train_0.1_3,4000,2,100,3600,2,2184.660461,0,5.249138832,35.85631023,78.8,49.95,99.56750609,77.58,50.35,0,24.53708696,35.85631023,78.8,49.95,99.56750609,77.58,50.35,0,34.07728624,65.64343283,75.1,30.6,176.2010538,74.18,29.95,1
Direct,data_train_0.1_4,4000,0,100,3600,2,2038.229404,0,0.487214804,197.1600046,52.85,68.4,557.4983917,50.08,70.09,0,0.618135691,197.1600046,52.85,68.4,557.4983917,50.08,70.09,0,0.855715752,260.6617853,47.15,31.6,573.0007725,49.92,29.91,1
