Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xe712e6ec
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [5e-12, 1e+00]
  Objective range  [6e-09, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15005 rows and 15011 columns
Presolve time: 2.39s
Presolved: 90010 rows, 69104 columns, 549067 nonzeros
Variable types: 69020 continuous, 84 integer (84 binary)
Found heuristic solution: objective 3050.5201039

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8044    3.7184993e+03   1.999153e+00   1.300001e+07      5s
   15074    3.4813565e+03   9.993785e-01   2.397496e+08     10s
   19664    3.6998471e+03   9.988943e-01   3.800165e+07     15s
   22944    3.7002922e+03   9.987082e-01   8.860317e+07     20s
   25904    3.7000228e+03   9.982217e-01   5.250000e+07     25s
   29934    3.4903053e+03   7.488351e-01   5.225000e+07     30s
   33494    3.3481966e+03   6.656112e-01   7.133333e+06     35s
   37294    3.0431154e+03   3.940239e-04   5.456818e+07     40s
   40874    3.0428060e+03   4.241751e-06   6.095122e+07     45s
   44204    3.0431379e+03   0.000000e+00   4.706230e+04     50s
   46904    3.0436987e+03   0.000000e+00   8.297164e+04     55s
   49144    3.0442903e+03   0.000000e+00   6.633659e+05     60s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.718503e+03, 40455 iterations, 58.26 seconds (182.74 work units)
Total elapsed time = 87.61s
Total elapsed time = 93.14s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3718.50287    0   13 3050.52010 3718.50287  21.9%     -   95s
     0     0 3718.50287    0   32 3050.52010 3718.50287  21.9%     -  101s
     0     0 3718.50287    0   33 3050.52010 3718.50287  21.9%     -  103s
     0     0 3718.50287    0    9 3050.52010 3718.50287  21.9%     -  160s
     0     0 3718.50287    0    9 3050.52010 3718.50287  21.9%     -  161s
     0     0 3718.50287    0   16 3050.52010 3718.50287  21.9%     -  197s
     0     0 3718.50287    0   12 3050.52010 3718.50287  21.9%     -  199s
     0     0 3718.50287    0   26 3050.52010 3718.50287  21.9%     -  217s
     0     0 3718.50287    0   37 3050.52010 3718.50287  21.9%     -  219s
     0     0 3718.50287    0   40 3050.52010 3718.50287  21.9%     -  238s
H    0     0                    3070.7161334 3718.50287  21.1%     -  239s
H    0     0                    3072.4684652 3718.50287  21.0%     -  239s
     0     0 3718.50287    0   42 3072.46847 3718.50287  21.0%     -  242s
     0     0 3718.50183    0   45 3072.46847 3718.50183  21.0%     -  248s
H    0     0                    3075.2247369 3718.50183  20.9%     -  249s
     0     0 3718.50054    0   46 3075.22474 3718.50054  20.9%     -  251s
     0     0 3718.50014    0   39 3075.22474 3718.50014  20.9%     -  251s
     0     0 3718.50013    0   40 3075.22474 3718.50013  20.9%     -  252s
     0     0 3718.48807    0   45 3075.22474 3718.48807  20.9%     -  255s
     0     0 3718.47676    0   50 3075.22474 3718.47676  20.9%     -  257s
     0     0 3718.47484    0   47 3075.22474 3718.47484  20.9%     -  258s
     0     0 3718.47444    0   51 3075.22474 3718.47444  20.9%     -  258s
     0     0 3718.47444    0   51 3075.22474 3718.47444  20.9%     -  258s
     0     0 3718.42569    0   44 3075.22474 3718.42569  20.9%     -  262s
     0     0 3718.42351    0   49 3075.22474 3718.42351  20.9%     -  263s
     0     0 3718.42300    0   48 3075.22474 3718.42300  20.9%     -  264s
     0     0 3718.42160    0   46 3075.22474 3718.42160  20.9%     -  264s
     0     0 3718.42151    0   46 3075.22474 3718.42151  20.9%     -  265s
     0     0 3718.38779    0   45 3075.22474 3718.38779  20.9%     -  268s
     0     0 3718.37560    0   45 3075.22474 3718.37560  20.9%     -  270s
     0     0 3718.37466    0   48 3075.22474 3718.37466  20.9%     -  270s
     0     0 3718.37450    0   46 3075.22474 3718.37450  20.9%     -  271s
     0     0 3718.35978    0   52 3075.22474 3718.35978  20.9%     -  274s
     0     0 3718.35851    0   52 3075.22474 3718.35851  20.9%     -  275s
     0     0 3718.35709    0   52 3075.22474 3718.35709  20.9%     -  275s
     0     0 3718.35659    0   53 3075.22474 3718.35659  20.9%     -  276s
     0     0 3718.35657    0   54 3075.22474 3718.35657  20.9%     -  276s
     0     0 3718.31206    0   45 3075.22474 3718.31206  20.9%     -  280s
     0     0 3718.30077    0   44 3075.22474 3718.30077  20.9%     -  281s
     0     0 3718.29837    0   43 3075.22474 3718.29837  20.9%     -  281s
     0     0 3718.29760    0   43 3075.22474 3718.29760  20.9%     -  282s
     0     0 3718.29709    0   43 3075.22474 3718.29709  20.9%     -  282s
     0     0 3718.29622    0   41 3075.22474 3718.29622  20.9%     -  282s
