Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x8be1c1bb
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-08, 5e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 1.98s
Presolved: 90010 rows, 69105 columns, 486118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2883.1253271
Found heuristic solution: objective 2891.2006990

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10987    3.5787191e+03   9.997537e-01   1.999992e+06      5s
   17167    3.5787538e+03   9.991409e-01   2.800667e+07     10s
   21037    3.5790178e+03   9.997262e-01   1.817750e+11     15s
   22597    3.5790178e+03   9.997262e-01   1.817750e+11     20s
   24157    3.5790178e+03   9.997262e-01   1.817750e+11     25s
   25717    3.5790178e+03   9.997262e-01   1.817750e+11     30s
   39435    3.9181967e+03   1.079662e+05   0.000000e+00     35s
   46153    3.9162383e+03   6.625035e+04   0.000000e+00     40s
Concurrent spin time: 1.08s

Solved with dual simplex

Root relaxation: objective 3.915969e+03, 30900 iterations, 40.57 seconds (103.65 work units)
Total elapsed time = 98.25s
Total elapsed time = 105.31s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3915.96917    0    9 2891.20070 3915.96917  35.4%     -  106s
     0     0 3915.96917    0   47 2891.20070 3915.96917  35.4%     -  123s
     0     0 3915.96917    0   21 2891.20070 3915.96917  35.4%     -  174s
     0     0 3915.96917    0   27 2891.20070 3915.96917  35.4%     -  176s
     0     0 3915.95225    0   42 2891.20070 3915.95225  35.4%     -  186s
     0     0 3915.94345    0   52 2891.20070 3915.94345  35.4%     -  189s
     0     0 3915.94341    0   52 2891.20070 3915.94341  35.4%     -  189s
     0     0 3915.93580    0   45 2891.20070 3915.93580  35.4%     -  193s
     0     0 3915.93580    0   45 2891.20070 3915.93580  35.4%     -  194s
     0     0 3915.91963    0   43 2891.20070 3915.91963  35.4%     -  199s
     0     0 3915.91921    0   45 2891.20070 3915.91921  35.4%     -  200s
     0     0 3915.91921    0   45 2891.20070 3915.91921  35.4%     -  200s
     0     0 3915.90495    0   42 2891.20070 3915.90495  35.4%     -  203s
H    0     0                    2926.8488711 3915.90495  33.8%     -  204s
     0     0 3915.90404    0   41 2926.84887 3915.90404  33.8%     -  204s
     0     0 3915.90357    0   41 2926.84887 3915.90357  33.8%     -  204s
     0     0 3915.90356    0   41 2926.84887 3915.90356  33.8%     -  205s
     0     0 3915.86975    0   40 2926.84887 3915.86975  33.8%     -  208s
H    0     0                    2961.5925696 3915.86975  32.2%     -  209s
     0     0 3915.85567    0   41 2961.59257 3915.85567  32.2%     -  210s
     0     0 3915.85439    0   41 2961.59257 3915.85439  32.2%     -  210s
     0     0 3915.85377    0   44 2961.59257 3915.85377  32.2%     -  211s
     0     0 3915.85369    0   43 2961.59257 3915.85369  32.2%     -  211s
     0     0 3915.80632    0   40 2961.59257 3915.80632  32.2%     -  214s
     0     0 3915.75347    0   45 2961.59257 3915.75347  32.2%     -  216s
     0     0 3915.74990    0   43 2961.59257 3915.74990  32.2%     -  217s
     0     0 3915.74967    0   48 2961.59257 3915.74967  32.2%     -  217s
     0     0 3915.70962    0   43 2961.59257 3915.70962  32.2%     -  220s
     0     0 3915.70386    0   43 2961.59257 3915.70386  32.2%     -  221s
     0     0 3915.70379    0   44 2961.59257 3915.70379  32.2%     -  222s
     0     0 3915.60330    0   46 2961.59257 3915.60330  32.2%     -  225s
H    0     0                    3005.3367827 3915.60330  30.3%     -  227s
     0     0 3915.58706    0   43 3005.33678 3915.58706  30.3%     -  228s
     0     0 3915.58478    0   43 3005.33678 3915.58478  30.3%     -  228s
     0     0 3915.58471    0   45 3005.33678 3915.58471  30.3%     -  228s
     0     0 3915.52406    0   46 3005.33678 3915.52406  30.3%     -  231s
     0     0 3915.52083    0   44 3005.33678 3915.52083  30.3%     -  233s
     0     0 3915.51912    0   45 3005.33678 3915.51912  30.3%     -  233s
     0     0 3915.51894    0   45 3005.33678 3915.51894  30.3%     -  233s
     0     0 3915.48768    0   48 3005.33678 3915.48768  30.3%     -  236s
H    0     0                    3014.0034985 3915.48768  29.9%     -  237s
     0     0 3915.47738    0   46 3014.00350 3915.47738  29.9%     -  238s
     0     0 3915.47685    0   45 3014.00350 3915.47685  29.9%     -  238s
     0     0 3915.47676    0   45 3014.00350 3915.47676  29.9%     -  238s
     0     0 3915.45512    0   44 3014.00350 3915.45512  29.9%     -  241s
     0     0 3915.44802    0   45 3014.00350 3915.44802  29.9%     -  242s
