Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 24006 rows, 18041 columns and 135046 nonzeros
Model fingerprint: 0x9a4f20e7
Variable types: 18009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 20639 rows and 16325 columns
Presolve time: 0.13s
Presolved: 3367 rows, 1716 columns, 27789 nonzeros
Found heuristic solution: objective 2216.8857847
Variable types: 1688 continuous, 28 integer (28 binary)

Root relaxation: objective 3.583932e+03, 2713 iterations, 0.17 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3583.93162    0    2 2216.88578 3583.93162  61.7%     -    0s
     0     0 3575.85797    0    2 2216.88578 3575.85797  61.3%     -    0s
     0     0 3573.21693    0    2 2216.88578 3573.21693  61.2%     -    0s
     0     0 3568.53034    0    2 2216.88578 3568.53034  61.0%     -    0s
H    0     0                    2233.1504850 3568.53034  59.8%     -    0s
     0     0 3566.65570    0    2 2233.15049 3566.65570  59.7%     -    0s
     0     0 3563.84374    0    2 2233.15049 3563.84374  59.6%     -    0s
     0     0 3562.90642    0    2 2233.15049 3562.90642  59.5%     -    0s
     0     0 3559.15714    0    2 2233.15049 3559.15714  59.4%     -    0s
     0     0 3556.34519    0    2 2233.15049 3556.34519  59.3%     -    0s
     0     0 3551.99423    0    2 2233.15049 3551.99423  59.1%     -    0s
     0     0 3551.05691    0    2 2233.15049 3551.05691  59.0%     -    0s
     0     0 3540.17471    0    2 2233.15049 3540.17471  58.5%     -    0s
     0     0 3533.17721    0    2 2233.15049 3533.17721  58.2%     -    0s
     0     0 3525.31000    0    2 2233.15049 3525.31000  57.9%     -    0s
     0     0 3522.89975    0    2 2233.15049 3522.89975  57.8%     -    0s
     0     0 3520.53214    0    2 2233.15049 3520.53214  57.6%     -    0s
     0     0 3518.64144    0    2 2233.15049 3518.64144  57.6%     -    0s
     0     0 3517.70412    0    2 2233.15049 3517.70412  57.5%     -    0s
     0     0 3516.76681    0    2 2233.15049 3516.76681  57.5%     -    0s
     0     0 3515.33422    0    2 2233.15049 3515.33422  57.4%     -    0s
     0     0 3514.43327    0    2 2233.15049 3514.43327  57.4%     -    0s
     0     0 3513.05160    0    2 2233.15049 3513.05160  57.3%     -    0s
     0     0 3512.59500    0    2 2233.15049 3512.59500  57.3%     -    0s
     0     0 3511.65768    0    2 2233.15049 3511.65768  57.3%     -    0s
     0     0 3511.21562    0    2 2233.15049 3511.21562  57.2%     -    0s
     0     0 3510.96799    0    2 2233.15049 3510.96799  57.2%     -    0s
     0     0 3510.50909    0    2 2233.15049 3510.50909  57.2%     -    0s
     0     0 3509.60814    0    2 2233.15049 3509.60814  57.2%     -    0s
     0     0 3509.57177    0    2 2233.15049 3509.57177  57.2%     -    0s
     0     0 3508.62042    0    2 2233.15049 3508.62042  57.1%     -    0s
     0     0 3508.59809    0    2 2233.15049 3508.59809  57.1%     -    0s
     0     0 3507.66077    0    2 2233.15049 3507.66077  57.1%     -    0s
     0     0 3507.44950    0    2 2233.15049 3507.44950  57.1%     -    0s
     0     0 3506.54855    0    2 2233.15049 3506.54855  57.0%     -    0s
     0     0 3506.51218    0    2 2233.15049 3506.51218  57.0%     -    0s
     0     0 3506.27785    0    2 2233.15049 3506.27785  57.0%     -    0s
     0     0 3488.15137    0    2 2233.15049 3488.15137  56.2%     -    0s
     0     0 3481.30910    0    2 2233.15049 3481.30910  55.9%     -    0s
     0     0 3476.37089    0    2 2233.15049 3476.37089  55.7%     -    0s
     0     0 3472.51029    0    2 2233.15049 3472.51029  55.5%     -    0s
     0     0 3468.95543    0    2 2233.15049 3468.95543  55.3%     -    0s
     0     0 3467.62646    0    2 2233.15049 3467.62646  55.3%     -    0s
     0     0 3466.68914    0    2 2233.15049 3466.68914  55.2%     -    0s
     0     0 3464.81451    0    2 2233.15049 3464.81451  55.2%     -    0s
     0     0 3463.87719    0    2 2233.15049 3463.87719  55.1%     -    0s
     0     0 3462.97623    0    2 2233.15049 3462.97623  55.1%     -    0s
     0     0 3462.03892    0    2 2233.15049 3462.03892  55.0%     -    0s
     0     0 3461.13796    0    2 2233.15049 3461.13796  55.0%     -    0s
     0     0 3460.20064    0    2 2233.15049 3460.20064  54.9%     -    0s
     0     0 3459.26332    0    2 2233.15049 3459.26332  54.9%     -    0s
     0     0 3458.36237    0    2 2233.15049 3458.36237  54.9%     -    0s
     0     0 3453.67578    0    2 2233.15049 3453.67578  54.7%     -    0s
     0     0 3452.73846    0    2 2233.15049 3452.73846  54.6%     -    0s
     0     0 3452.26980    0    2 2233.15049 3452.26980  54.6%     -    0s
