Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0x23fdc333
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 31233 rows and 23627 columns
Presolve time: 0.48s
Presolved: 8781 rows, 4482 columns, 71015 nonzeros
Variable types: 4404 continuous, 78 integer (78 binary)

Root relaxation: objective 3.203979e+03, 7595 iterations, 1.18 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3203.97892    0    5   -0.00000 3203.97892      -     -    2s
H    0     0                    1551.9440994 3203.97892   106%     -    2s
H    0     0                    1631.3932775 3203.97892  96.4%     -    2s
     0     0 3203.97892    0   26 1631.39328 3203.97892  96.4%     -    2s
H    0     0                    1728.5257162 3203.97892  85.4%     -    2s
     0     0 3203.97892    0   19 1728.52572 3203.97892  85.4%     -    2s
     0     0 3203.97892    0   13 1728.52572 3203.97892  85.4%     -    4s
     0     0 3203.97892    0   16 1728.52572 3203.97892  85.4%     -    4s
     0     0 3203.97892    0   15 1728.52572 3203.97892  85.4%     -    4s
     0     0 3203.97892    0   16 1728.52572 3203.97892  85.4%     -    4s
     0     0 3203.35864    0   23 1728.52572 3203.35864  85.3%     -    5s
     0     0 3203.30152    0   29 1728.52572 3203.30152  85.3%     -    5s
     0     0 3203.30055    0   34 1728.52572 3203.30055  85.3%     -    5s
     0     0 3203.26065    0   33 1728.52572 3203.26065  85.3%     -    5s
     0     0 3203.11429    0   33 1728.52572 3203.11429  85.3%     -    5s
     0     0 3203.10977    0   32 1728.52572 3203.10977  85.3%     -    5s
     0     0 3203.10690    0   32 1728.52572 3203.10690  85.3%     -    5s
     0     0 3203.10612    0   32 1728.52572 3203.10612  85.3%     -    5s
     0     0 3203.09664    0   34 1728.52572 3203.09664  85.3%     -    5s
     0     0 3203.09130    0   36 1728.52572 3203.09130  85.3%     -    5s
     0     0 3203.09130    0   36 1728.52572 3203.09130  85.3%     -    5s
     0     0 3202.35966    0   40 1728.52572 3202.35966  85.3%     -    5s
     0     0 3202.23709    0   38 1728.52572 3202.23709  85.3%     -    6s
     0     0 3202.22527    0   36 1728.52572 3202.22527  85.3%     -    6s
     0     0 3202.17510    0   36 1728.52572 3202.17510  85.3%     -    6s
     0     0 3202.13767    0   36 1728.52572 3202.13767  85.3%     -    6s
     0     0 3202.13730    0   36 1728.52572 3202.13730  85.3%     -    6s
     0     0 3202.13508    0   36 1728.52572 3202.13508  85.3%     -    6s
     0     0 3202.13508    0   36 1728.52572 3202.13508  85.3%     -    6s
     0     0 3201.38088    0   38 1728.52572 3201.38088  85.2%     -    6s
     0     0 3201.34063    0   34 1728.52572 3201.34063  85.2%     -    6s
     0     0 3201.33113    0   38 1728.52572 3201.33113  85.2%     -    6s
     0     0 3201.33113    0   38 1728.52572 3201.33113  85.2%     -    6s
     0     0 3200.83962    0   38 1728.52572 3200.83962  85.2%     -    6s
     0     0 3200.78751    0   41 1728.52572 3200.78751  85.2%     -    7s
     0     0 3200.78593    0   39 1728.52572 3200.78593  85.2%     -    7s
     0     0 3200.78278    0   39 1728.52572 3200.78278  85.2%     -    7s
     0     0 3200.78139    0   39 1728.52572 3200.78139  85.2%     -    7s
     0     0 3200.78139    0   39 1728.52572 3200.78139  85.2%     -    7s
     0     0 3200.55555    0   36 1728.52572 3200.55555  85.2%     -    7s
     0     0 3200.55025    0   34 1728.52572 3200.55025  85.2%     -    7s
     0     0 3200.54642    0   36 1728.52572 3200.54642  85.2%     -    7s
     0     0 3200.54633    0   35 1728.52572 3200.54633  85.2%     -    7s
     0     0 3199.86150    0   37 1728.52572 3199.86150  85.1%     -    7s
     0     0 3199.76625    0   39 1728.52572 3199.76625  85.1%     -    7s
     0     0 3199.75812    0   39 1728.52572 3199.75812  85.1%     -    7s
     0     0 3199.74323    0   37 1728.52572 3199.74323  85.1%     -    7s
     0     0 3199.71989    0   40 1728.52572 3199.71989  85.1%     -    7s
     0     0 3199.71989    0   40 1728.52572 3199.71989  85.1%     -    7s
     0     0 3198.39447    0   40 1728.52572 3198.39447  85.0%     -    8s
     0     0 3198.37706    0   40 1728.52572 3198.37706  85.0%     -    8s
     0     0 3198.31986    0   44 1728.52572 3198.31986  85.0%     -    8s
     0     0 3198.30785    0   43 1728.52572 3198.30785  85.0%     -    8s
     0     0 3198.30785    0   43 1728.52572 3198.30785  85.0%     -    8s
     0     0 3197.86151    0   41 1728.52572 3197.86151  85.0%     -    8s
     0     0 3197.80955    0   42 1728.52572 3197.80955  85.0%     -    8s
     0     0 3197.80615    0   42 1728.52572 3197.80615  85.0%     -    8s
