Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 100014 rows, 70124 columns and 575141 nonzeros
Model fingerprint: 0x221b3bdb
Variable types: 70042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40017 rows and 40019 columns
Presolve time: 1.48s
Presolved: 59997 rows, 30105 columns, 470029 nonzeros
Variable types: 30030 continuous, 75 integer (75 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21721    2.7875173e+03   0.000000e+00   1.837498e+05      5s
   24771    2.7908812e+03   0.000000e+00   1.163241e+06     10s
   27491    2.7958465e+03   0.000000e+00   1.440751e+06     15s
   29891    2.8033599e+03   0.000000e+00   2.573279e+06     20s
   32281    2.8282088e+03   0.000000e+00   4.086381e+06     25s
   34391    3.5829768e+03   0.000000e+00   4.102159e+07     30s
   36511    9.1497217e+03   0.000000e+00   9.496248e+05     35s
   38671    9.7883747e+03   0.000000e+00   1.476492e+05     40s
   40851    1.0188309e+04   0.000000e+00   3.718313e+04     45s
   43381    1.0451120e+04   0.000000e+00   1.348584e+04     50s
   44188    1.0462012e+04   0.000000e+00   0.000000e+00     52s
Concurrent spin time: 20.43s

Solved with primal simplex

Root relaxation: objective 1.046201e+04, 44188 iterations, 70.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10462.0118    0   14   -0.00000 10462.0118      -     -   72s
H    0     0                    2842.0490004 10462.0118   268%     -   72s
     0     0 10452.3026    0   13 2842.04900 10452.3026   268%     -   82s
H    0     0                    2842.4002372 10452.3026   268%     -   82s
     0     0 10452.2231    0   13 2842.40024 10452.2231   268%     -   82s
     0     0 10452.1573    0   14 2842.40024 10452.1573   268%     -   83s
     0     0 10451.9403    0   14 2842.40024 10451.9403   268%     -   83s
     0     0 10444.1270    0   30 2842.40024 10444.1270   267%     -   84s
H    0     0                    2915.2311429 10444.1270   258%     -   84s
     0     0 10443.4328    0   26 2915.23114 10443.4328   258%     -   84s
     0     0 10443.4022    0   26 2915.23114 10443.4022   258%     -   84s
     0     0 10443.3201    0   31 2915.23114 10443.3201   258%     -   85s
     0     0 10443.3144    0   29 2915.23114 10443.3144   258%     -   85s
     0     0 10436.6591    0   29 2915.23114 10436.6591   258%     -   87s
H    0     0                    2941.0490414 10436.6591   255%     -   87s
     0     0 10436.5724    0   29 2941.04904 10436.5724   255%     -   87s
     0     0 10428.6955    0   38 2941.04904 10428.6955   255%     -   89s
     0     0 10428.3306    0   39 2941.04904 10428.3306   255%     -   90s
     0     0 10428.2745    0   40 2941.04904 10428.2745   255%     -   90s
     0     0 10428.2744    0   40 2941.04904 10428.2744   255%     -   90s
     0     0 10422.8741    0   31 2941.04904 10422.8741   254%     -   92s
     0     0 10422.7214    0   35 2941.04904 10422.7214   254%     -   92s
     0     0 10422.7108    0   35 2941.04904 10422.7108   254%     -   92s
     0     0 10422.7066    0   36 2941.04904 10422.7066   254%     -   93s
     0     0 10420.7798    0   29 2941.04904 10420.7798   254%     -   94s
     0     0 10420.7183    0   30 2941.04904 10420.7183   254%     -   94s
     0     0 10420.7144    0   34 2941.04904 10420.7144   254%     -   94s
     0     0 10419.6533    0   34 2941.04904 10419.6533   254%     -   96s
     0     0 10419.5965    0   33 2941.04904 10419.5965   254%     -   96s
     0     0 10419.5910    0   31 2941.04904 10419.5910   254%     -   96s
     0     0 10419.0081    0   30 2941.04904 10419.0081   254%     -   97s
     0     0 10418.9271    0   33 2941.04904 10418.9271   254%     -   98s
     0     0 10417.7918    0   32 2941.04904 10417.7918   254%     -   99s
     0     0 10417.7651    0   32 2941.04904 10417.7651   254%     -   99s
     0     0 10415.8080    0   36 2941.04904 10415.8080   254%     -  101s
     0     0 10415.7032    0   33 2941.04904 10415.7032   254%     -  102s
     0     0 10415.6921    0   36 2941.04904 10415.6921   254%     -  102s
     0     0 10415.6835    0   35 2941.04904 10415.6835   254%     -  102s
     0     0 10415.6831    0   35 2941.04904 10415.6831   254%     -  102s
     0     0 10414.4871    0   35 2941.04904 10414.4871   254%     -  103s
     0     0 10414.3620    0   35 2941.04904 10414.3620   254%     -  104s
     0     0 10414.3570    0   35 2941.04904 10414.3570   254%     -  104s
     0     0 10414.3566    0   35 2941.04904 10414.3566   254%     -  104s
     0     0 10413.4944    0   35 2941.04904 10413.4944   254%     -  105s
     0     0 10413.4185    0   35 2941.04904 10413.4185   254%     -  105s
     0     0 10413.4090    0   35 2941.04904 10413.4090   254%     -  106s
     0     0 10413.4040    0   35 2941.04904 10413.4040   254%     -  106s
     0     0 10412.6636    0   36 2941.04904 10412.6636   254%     -  107s
