Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x127fabe4
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-04, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.38s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.480530e+03, 14877 iterations, 2.39 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3480.53043    0    9   -0.00000 3480.53043      -     -    2s
H    0     0                    1980.0073522 3480.53043  75.8%     -    2s
H    0     0                    2179.2742364 3480.53043  59.7%     -    3s
     0     0 3479.34471    0    9 2179.27424 3479.34471  59.7%     -    7s
H    0     0                    2219.4736266 3479.34471  56.8%     -    7s
     0     0 3479.34471    0    9 2219.47363 3479.34471  56.8%     -    7s
     0     0 3478.53439    0    9 2219.47363 3478.53439  56.7%     -    8s
     0     0 3478.44679    0    9 2219.47363 3478.44679  56.7%     -    8s
     0     0 3478.44249    0    9 2219.47363 3478.44249  56.7%     -    8s
     0     0 3477.34230    0    9 2219.47363 3477.34230  56.7%     -   10s
     0     0 3477.16621    0    9 2219.47363 3477.16621  56.7%     -   10s
     0     0 3477.13327    0    9 2219.47363 3477.13327  56.7%     -   10s
     0     0 3476.23367    0    9 2219.47363 3476.23367  56.6%     -   12s
     0     0 3475.89295    0   10 2219.47363 3475.89295  56.6%     -   12s
     0     0 3475.80061    0   10 2219.47363 3475.80061  56.6%     -   13s
     0     0 3475.80061    0   10 2219.47363 3475.80061  56.6%     -   13s
     0     0 3474.83530    0    9 2219.47363 3474.83530  56.6%     -   14s
     0     0 3474.71073    0   10 2219.47363 3474.71073  56.6%     -   14s
     0     0 3474.67670    0   10 2219.47363 3474.67670  56.6%     -   15s
     0     0 3474.67670    0   10 2219.47363 3474.67670  56.6%     -   15s
     0     0 3474.08858    0   10 2219.47363 3474.08858  56.5%     -   16s
     0     0 3473.98805    0    9 2219.47363 3473.98805  56.5%     -   16s
     0     0 3473.98805    0    9 2219.47363 3473.98805  56.5%     -   16s
     0     0 3472.63360    0   10 2219.47363 3472.63360  56.5%     -   17s
     0     0 3472.11597    0   10 2219.47363 3472.11597  56.4%     -   17s
     0     0 3471.98135    0   10 2219.47363 3471.98135  56.4%     -   18s
     0     0 3471.95961    0   10 2219.47363 3471.95961  56.4%     -   18s
     0     0 3471.95961    0   10 2219.47363 3471.95961  56.4%     -   18s
     0     0 3470.88977    0    9 2219.47363 3470.88977  56.4%     -   19s
     0     0 3470.86791    0    9 2219.47363 3470.86791  56.4%     -   19s
     0     0 3470.85745    0    9 2219.47363 3470.85745  56.4%     -   19s
     0     0 3470.82482    0    9 2219.47363 3470.82482  56.4%     -   19s
     0     0 3470.82482    0    9 2219.47363 3470.82482  56.4%     -   19s
     0     0 3469.94668    0   10 2219.47363 3469.94668  56.3%     -   20s
     0     0 3469.75572    0   10 2219.47363 3469.75572  56.3%     -   21s
     0     0 3469.73996    0    9 2219.47363 3469.73996  56.3%     -   21s
     0     0 3469.71884    0    9 2219.47363 3469.71884  56.3%     -   21s
     0     0 3469.71884    0    9 2219.47363 3469.71884  56.3%     -   21s
     0     0 3469.47720    0    9 2219.47363 3469.47720  56.3%     -   22s
     0     0 3469.42993    0   10 2219.47363 3469.42993  56.3%     -   22s
     0     0 3469.33691    0    9 2219.47363 3469.33691  56.3%     -   22s
     0     0 3469.33691    0    9 2219.47363 3469.33691  56.3%     -   22s
     0     0 3468.73148    0   10 2219.47363 3468.73148  56.3%     -   23s
     0     0 3468.41716    0   10 2219.47363 3468.41716  56.3%     -   23s
     0     0 3468.38578    0    9 2219.47363 3468.38578  56.3%     -   23s
     0     0 3468.38572    0    9 2219.47363 3468.38572  56.3%     -   23s
     0     0 3467.62725    0   10 2219.47363 3467.62725  56.2%     -   24s
     0     0 3467.34075    0   10 2219.47363 3467.34075  56.2%     -   24s
     0     0 3467.15322    0   10 2219.47363 3467.15322  56.2%     -   25s
     0     0 3467.12768    0   10 2219.47363 3467.12768  56.2%     -   25s
     0     0 3467.12376    0   10 2219.47363 3467.12376  56.2%     -   25s
     0     0 3467.12376    0   10 2219.47363 3467.12376  56.2%     -   25s
     0     0 3466.79994    0   10 2219.47363 3466.79994  56.2%     -   26s
     0     0 3466.65258    0    9 2219.47363 3466.65258  56.2%     -   26s
     0     0 3466.61057    0   10 2219.47363 3466.61057  56.2%     -   26s
     0     0 3466.58757    0    9 2219.47363 3466.58757  56.2%     -   26s
