Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28082 columns and 146099 nonzeros
Model fingerprint: 0x319ecb41
Variable types: 28042 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34461 rows and 25241 columns
Presolve time: 0.23s
Presolved: 5553 rows, 2841 columns, 24105 nonzeros
Variable types: 2808 continuous, 33 integer (33 binary)

Root relaxation: objective 5.103957e+03, 7558 iterations, 0.63 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5103.95733    0    8   -0.00000 5103.95733      -     -    0s
H    0     0                    1539.2374382 5103.95733   232%     -    0s
     0     0 5054.28219    0   18 1539.23744 5054.28219   228%     -    1s
     0     0 5053.51465    0   20 1539.23744 5053.51465   228%     -    1s
     0     0 5012.61169    0   24 1539.23744 5012.61169   226%     -    1s
     0     0 5012.03737    0   25 1539.23744 5012.03737   226%     -    1s
     0     0 4971.29752    0   26 1539.23744 4971.29752   223%     -    1s
     0     0 4969.82303    0   28 1539.23744 4969.82303   223%     -    1s
     0     0 4969.48865    0   29 1539.23744 4969.48865   223%     -    1s
     0     0 4969.39139    0   28 1539.23744 4969.39139   223%     -    1s
     0     0 4935.09824    0   29 1539.23744 4935.09824   221%     -    1s
     0     0 4933.60936    0   30 1539.23744 4933.60936   221%     -    1s
     0     0 4933.34127    0   29 1539.23744 4933.34127   221%     -    1s
     0     0 4914.65329    0   28 1539.23744 4914.65329   219%     -    1s
     0     0 4914.46182    0   27 1539.23744 4914.46182   219%     -    1s
     0     0 4914.45350    0   27 1539.23744 4914.45350   219%     -    1s
     0     0 4895.87307    0   29 1539.23744 4895.87307   218%     -    1s
     0     0 4894.05075    0   29 1539.23744 4894.05075   218%     -    2s
     0     0 4893.78443    0   29 1539.23744 4893.78443   218%     -    2s
     0     0 4880.80568    0   28 1539.23744 4880.80568   217%     -    2s
     0     0 4880.26979    0   29 1539.23744 4880.26979   217%     -    2s
     0     0 4880.25225    0   29 1539.23744 4880.25225   217%     -    2s
     0     0 4870.27705    0   29 1539.23744 4870.27705   216%     -    2s
     0     0 4869.59835    0   29 1539.23744 4869.59835   216%     -    2s
     0     0 4869.57025    0   28 1539.23744 4869.57025   216%     -    2s
     0     0 4860.60273    0   28 1539.23744 4860.60273   216%     -    2s
     0     0 4859.19906    0   29 1539.23744 4859.19906   216%     -    2s
     0     0 4859.18332    0   28 1539.23744 4859.18332   216%     -    2s
     0     0 4851.17418    0   28 1539.23744 4851.17418   215%     -    2s
     0     0 4849.59433    0   27 1539.23744 4849.59433   215%     -    2s
     0     0 4849.33265    0   27 1539.23744 4849.33265   215%     -    2s
     0     0 4849.26457    0   27 1539.23744 4849.26457   215%     -    2s
     0     0 4849.24802    0   27 1539.23744 4849.24802   215%     -    2s
     0     0 4833.32973    0   29 1539.23744 4833.32973   214%     -    2s
     0     0 4832.23854    0   30 1539.23744 4832.23854   214%     -    2s
     0     0 4832.02149    0   29 1539.23744 4832.02149   214%     -    2s
     0     0 4831.99286    0   29 1539.23744 4831.99286   214%     -    2s
     0     0 4820.06618    0   29 1539.23744 4820.06618   213%     -    3s
     0     0 4818.26615    0   29 1539.23744 4818.26615   213%     -    3s
     0     0 4818.03119    0   30 1539.23744 4818.03119   213%     -    3s
     0     0 4818.00437    0   30 1539.23744 4818.00437   213%     -    3s
     0     0 4812.10366    0   29 1539.23744 4812.10366   213%     -    3s
H    0     0                    1546.1151077 4812.10366   211%     -    3s
     0     0 4811.60648    0   28 1546.11511 4811.60648   211%     -    3s
     0     0 4811.58219    0   29 1546.11511 4811.58219   211%     -    3s
     0     0 4800.15533    0   29 1546.11511 4800.15533   210%     -    3s
     0     0 4799.49314    0   28 1546.11511 4799.49314   210%     -    3s
     0     0 4799.37412    0   28 1546.11511 4799.37412   210%     -    3s
     0     0 4799.36440    0   28 1546.11511 4799.36440   210%     -    3s
     0     0 4781.11156    0   28 1546.11511 4781.11156   209%     -    3s
     0     0 4777.94050    0   28 1546.11511 4777.94050   209%     -    3s
     0     0 4777.75574    0   27 1546.11511 4777.75574   209%     -    3s
     0     0 4777.68893    0   27 1546.11511 4777.68893   209%     -    3s
     0     0 4777.68320    0   28 1546.11511 4777.68320   209%     -    3s
     0     0 4768.87084    0   29 1546.11511 4768.87084   208%     -    3s
     0     0 4768.58826    0   29 1546.11511 4768.58826   208%     -    3s
     0     0 4768.50452    0   30 1546.11511 4768.50452   208%     -    3s
     0     0 4768.48963    0   30 1546.11511 4768.48963   208%     -    3s
     0     0 4758.96800    0   30 1546.11511 4758.96800   208%     -    3s
H    0     0                    1570.3054442 4758.96800   203%     -    3s
