Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 85680 rows, 68783 columns and 436556 nonzeros
Model fingerprint: 0x5561a2e8
Variable types: 68565 continuous, 218 integer (218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-07, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 28559 rows and 28588 columns
Presolve time: 3.08s
Presolved: 57121 rows, 40195 columns, 357711 nonzeros
Variable types: 39999 continuous, 196 integer (196 binary)
Found heuristic solution: objective 2811.5320501

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4660    3.5147456e+03   1.998951e+00   1.999999e+07      5s
   11820    3.5143953e+03   4.996450e-01   1.612494e+07     10s
Concurrent spin time: 0.90s

Solved with dual simplex

Root relaxation: objective 3.514919e+03, 12646 iterations, 8.84 seconds (16.18 work units)
Total elapsed time = 39.70s
Total elapsed time = 42.18s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3514.91860    0    4 2811.53205 3514.91860  25.0%     -   43s
H    0     0                    2823.3506126 3514.91860  24.5%     -   43s
H    0     0                    2826.5460524 3514.91860  24.4%     -   51s
     0     0 3514.91860    0   12 2826.54605 3514.91860  24.4%     -   51s
H    0     0                    2859.8708465 3514.91860  22.9%     -  107s
H    0     0                    2935.3452784 3514.91860  19.7%     -  107s
H    0     0                    2949.2245067 3514.91860  19.2%     -  107s
H    0     0                    3007.7116973 3514.91860  16.9%     -  107s
     0     0 3514.91860    0    6 3007.71170 3514.91860  16.9%     -  107s
     0     0 3514.91860    0    6 3007.71170 3514.91860  16.9%     -  112s
H    0     0                    3011.8557130 3514.91860  16.7%     -  112s
H    0     0                    3054.0420483 3514.91860  15.1%     -  190s
H    0     0                    3071.7284588 3514.91860  14.4%     -  190s
     0     0 3514.91860    0    7 3071.72846 3514.91860  14.4%     -  190s
     0     0 3514.91860    0   12 3071.72846 3514.91860  14.4%     -  193s
H    0     0                    3071.8253283 3514.91860  14.4%     -  270s
H    0     0                    3080.1622668 3514.91860  14.1%     -  270s
H    0     0                    3080.9065378 3514.91860  14.1%     -  270s
     0     0 3514.91860    0    5 3080.90654 3514.91860  14.1%     -  270s
H    0     0                    3082.6647456 3514.91860  14.0%     -  321s
H    0     0                    3093.3144000 3514.91860  13.6%     -  321s
     0     0 3514.91860    0    5 3093.31440 3514.91860  13.6%     -  321s
     0     0 3514.91860    0    5 3093.31440 3514.91860  13.6%     -  322s
H    0     0                    3094.1825675 3514.91860  13.6%     -  334s
     0     2 3514.91860    0    5 3094.18257 3514.91860  13.6%     -  346s
     1     4 3514.91860    1   35 3094.18257 3514.91860  13.6%  7118  355s
     3     8 3514.91860    2   36 3094.18257 3514.91860  13.6%  5450  377s
     7    14 3514.91860    3   40 3094.18257 3514.91860  13.6%  4432  386s
    15    26 3514.91860    4   33 3094.18257 3514.91860  13.6%  4529  400s
    29    40 3514.91860    5   91 3094.18257 3514.91860  13.6%  4950  464s
H   36    40                    3096.8757258 3514.91860  13.5%  5052  464s
    49    54 3514.91860    6   63 3096.87573 3514.91860  13.5%  4963  476s
    69    72 3514.91860    7   57 3096.87573 3514.91860  13.5%  4047  488s
    89    86 3514.91860    8   47 3096.87573 3514.91860  13.5%  3593  672s
   109   114 3514.91860    9   43 3096.87573 3514.91860  13.5%  3346  682s
   145   134 3514.91860   10   14 3096.87573 3514.91860  13.5%  3119  770s
   175   153 3514.91860   11   37 3096.87573 3514.91860  13.5%  2902  779s
   212   169 3514.91860   12   23 3096.87573 3514.91860  13.5%  2567  867s
   250   196 3514.91860   13   29 3096.87573 3514.91860  13.5%  2328  879s
   299   212 3514.91860   14   29 3096.87573 3514.91860  13.5%  2173  889s
   345   250 3514.91860   15   38 3096.87573 3514.91860  13.5%  2071  907s
   405   292 3514.91860   16   39 3096.87573 3514.91860  13.5%  1962  918s
   484   324 3514.91860   17   40 3096.87573 3514.91860  13.5%  1829  936s
   562   356 3514.91860   18   35 3096.87573 3514.91860  13.5%  1709 1034s
H  582   356                    3114.0254924 3514.91860  12.9%  1686 1034s
H  589   356                    3144.8410806 3514.91860  11.8%  1711 1034s
   608   381 3514.91860   19   38 3144.84108 3514.91860  11.8%  1692 1059s
   703   433 3514.91860   20    8 3144.84108 3514.91860  11.8%  1625 1085s
   815   486 3514.91860   21   29 3144.84108 3514.91860  11.8%  1530 1104s
   926   540 3514.91860   21   43 3144.84108 3514.91860  11.8%  1475 1126s
  1043   620 3514.91860   22   19 3144.84108 3514.91860  11.8%  1429 1142s
  1197   674 3514.91860   23   25 3144.84108 3514.91860  11.8%  1362 1161s
  1346   756 3513.43472   24   25 3144.84108 3514.91860  11.8%  1312 1183s
  1504   845 3513.43084   25   22 3144.84108 3514.91860  11.8%  1269 1209s
  1663   864 3512.41685   28   20 3144.84108 3514.91860  11.8%  1242 1447s
  1684   895 3498.27605   28    8 3144.84108 3514.91860  11.8%  1247 1659s
  1743  1027 3461.91114   30   13 3144.84108 3514.91860  11.8%  1242 1681s
  1956  1160 3482.68449   35   17 3144.84108 3514.91860  11.8%  1184 1714s
  2175  1266 3338.10864   37   13 3144.84108 3514.91860  11.8%  1150 1749s
  2426  1267 3491.97673   16    5 3144.84108 3514.91860  11.8%  1110 1776s
  2428  1268 3364.74795   27    4 3144.84108 3514.91860  11.8%  1109 1820s
  2429  1269 3511.09289   19    4 3144.84108 3514.91860  11.8%  1109 1971s
  2430  1270 3242.69798   17    8 3144.84108 3514.91860  11.8%  1108 2120s
  2432  1271 3260.50542   63    8 3144.84108 3514.91860  11.8%  1107 2210s
  2433  1272 3145.02473   45   31 3144.84108 3514.91860  11.8%  1107 2293s
  2434  1272 3454.06307   27   38 3144.84108 3514.91860  11.8%  1106 2296s
  2435  1273 3513.00016   22    6 3144.84108 3514.91860  11.8%  1106 2462s
  2437  1274 3363.37716   49    8 3144.84108 3514.91860  11.8%  1105 2465s
  2439  1276 3315.24229   44    6 3144.84108 3514.91860  11.8%  1104 2625s
  2441  1277 3369.25447   26    8 3144.84108 3514.91860  11.8%  1103 2630s
  2442  1278 3505.92415   17    8 3144.84108 3514.91860  11.8%  1103 2690s
  2444  1279 3258.16968   18    4 3144.84108 3514.91860  11.8%  1102 2839s
  2445  1280 3487.56170   23    4 3144.84108 3514.91860  11.8%  1101 2840s
  2446  1280 3465.76936   16    4 3144.84108 3514.91860  11.8%  1101 2856s
  2447  1284 3514.91860   12   38 3144.84108 3514.91860  11.8%  1244 2872s
  2449  1287 3514.91860   13   29 3144.84108 3514.91860  11.8%  1248 2890s
  2453  1294 3514.91860   14   28 3144.84108 3514.91860  11.8%  1253 2902s
  2461  1301 3514.91860   15   24 3144.84108 3514.91860  11.8%  1261 2925s
  2477  1310 3514.91860   16   32 3144.84108 3514.91860  11.8%  1275 2992s
  2497  1319 3514.91860   17   29 3144.84108 3514.91860  11.8%  1299 3014s
  2517  1331 3514.91860   17   27 3144.84108 3514.91860  11.8%  1300 3034s
  2537  1342 3514.91860   18   63 3144.84108 3514.91860  11.8%  1306 3214s
  2557  1364 3514.91860   18   44 3144.84108 3514.91860  11.8%  1308 3235s
  2592  1372 3514.91860   19   33 3144.84108 3514.91860  11.8%  1310 3322s
  2619  1382 3514.91860   20   33 3144.84108 3514.91860  11.8%  1317 3332s
  2654  1386 3514.91860   20   12 3144.84108 3514.91860  11.8%  1311 3427s
  2688  1415 3514.91860   21    6 3144.84108 3514.91860  11.8%  1318 3470s
  2738  1425 3514.91860   21    9 3144.84108 3514.91860  11.8%  1319 3517s
  2789  1453 3514.91860   22   14 3144.84108 3514.91860  11.8%  1313 3530s
  2857  1487 3514.88300   22   13 3144.84108 3514.91860  11.8%  1306 3548s
  2934  1521 3514.88300   23    8 3144.84108 3514.91860  11.8%  1301 3562s
  3005  1554 3514.58904   24   27 3144.84108 3514.91860  11.8%  1300 3580s
  3076  1621 3514.76707   24    8 3144.84108 3514.91860  11.8%  1295 3611s
  3232  1626 3513.12904   26   20 3144.84108 3514.91860  11.8%  1284 3686s
  3322  1664 3506.94729   29   24 3144.84108 3514.91860  11.8%  1280 3727s
  3456  1640 3360.62585   31    6 3144.84108 3514.91860  11.8%  1280 4208s
  3476  1672 3491.10568   32   22 3144.84108 3514.91860  11.8%  1282 4375s
  3553  1811     cutoff   35      3144.84108 3514.91860  11.8%  1294 4422s
  3826  1949 3337.08360   42   23 3144.84108 3514.91860  11.8%  1270 4467s
